question_id,cluster
27025389,4
22499057,4
20843135,3
27055218,5
9433283,7
34479794,1
21448794,7
14816700,7
5251066,6
27027247,6
34793998,1
5559349,7
32296887,9
10184048,8
39865329,4
16039940,4
32104462,0
37866575,6
32266039,1
36894986,7
17680544,4
17429159,8
9738518,1
7527413,4
34687313,6
22150395,1
27872058,7
9381612,0
16733109,6
39372340,3
34976515,6
39073067,6
18755466,1
12402982,6
27019740,6
29062616,1
34401121,9
31606420,4
3625897,4
36535673,9
20726367,4
28004974,7
14789930,7
35215095,0
27129880,4
652291,9
21472772,4
1609775,4
15980548,6
18066269,9
12250475,9
38025003,6
9781944,1
38647250,6
39478853,3
28810066,4
3525952,7
22894897,5
16010992,1
19694920,5
23999524,9
28192838,6
31893638,6
23142719,0
22234190,8
16515314,5
32521007,5
36573019,7
18753091,0
19413332,4
26658130,4
21954603,3
36662181,8
23684323,1
34261244,9
18108462,8
27925447,9
35070840,0
38754163,9
24638507,9
30116105,5
7698217,2
10964721,2
18612741,8
36344853,3
30677413,4
9950939,9
34622353,8
36255642,2
29489892,9
36701711,7
34822373,7
5162130,9
37284158,9
990016,8
2770810,5
39962277,7
34659109,7
16203874,6
22633139,6
19436365,9
18164415,4
5744977,1
35048921,8
18967518,7
6931880,9
28816496,8
16534246,8
12698843,4
12876172,1
35990541,4
29248280,9
23925766,7
16455636,5
4965342,9
11853725,5
33203620,8
18807743,7
17427565,2
30965974,5
22447572,0
24354311,5
35686058,7
18172653,3
27581683,7
16800375,5
11162798,3
33399106,9
12357043,1
3848829,9
20561778,2
30068995,9
27128688,3
4907924,5
37307421,3
912526,9
9520873,0
31017823,6
27769722,7
39604672,4
36634602,1
38615761,7
27542447,4
38284177,7
15796734,8
25792989,7
34107339,5
29837876,9
34571623,3
27731380,9
7629403,0
11911164,4
35015828,0
40136283,7
27378883,4
12151306,8
39275552,3
24486995,1
26436961,4
32996230,6
35101297,8
26788807,4
36959262,3
32191030,8
6860294,4
4239346,7
7940441,1
19339341,8
11043282,5
25195426,4
19935408,6
31118164,0
10158684,0
32724914,5
34348307,5
11563100,3
36520561,7
39559384,1
39277477,2
35485362,6
3098337,6
36779023,9
36076679,0
7114866,8
33635081,2
11892084,9
13050225,3
2362729,5
1145334,5
36399357,7
39129223,6
36649295,0
31073119,1
25293954,7
31555116,4
3271478,9
27951419,3
24417401,5
12571073,2
32957525,9
29881965,2
6864106,0
37890972,4
19151516,3
26061610,1
27815008,5
19613716,6
33017847,0
33323661,3
26961052,1
15041834,9
38724411,5
39674681,7
13334044,6
34931486,7
17507325,5
15411252,7
1635827,9
4035195,5
1903209,3
35434092,3
29033245,3
36696404,7
13480031,9
26783719,3
85577,4
35418410,3
37683026,4
15153900,8
16093247,8
38458115,6
14900546,1
3823659,1
27477970,7
33050788,7
36338693,3
10368281,6
15965309,6
36129386,6
12738781,9
3653717,1
35658529,8
925716,0
27317564,3
37331282,6
20085929,3
9059921,4
31187407,4
19604389,3
34418406,6
13412913,7
28858204,4
37665330,3
28310627,7
28136626,9
20171216,3
35524207,4
37602106,3
32010322,3
32688335,7
36556547,4
39374599,3
2250385,3
38701400,9
10861427,9
26044977,8
31112523,3
27952759,9
26800052,5
12592916,3
24566119,7
40121765,2
29576822,4
39297480,6
17131962,1
4300979,8
11847992,1
39390927,5
27713282,7
16993486,4
31446465,5
27498316,9
33656696,0
14675732,8
35557828,3
21973008,2
37626614,9
34193862,9
37245782,7
39257455,0
28171130,2
24358715,5
31270635,9
7624840,8
18130165,9
18473217,1
9245900,5
29034301,4
32827419,4
26064115,5
5450067,3
38381803,5
38520210,1
15722118,1
30879964,8
5891045,5
20246702,6
6518154,7
39488216,1
5356263,1
35973820,7
37265411,1
5661485,1
32789692,5
3418339,5
25691403,5
19555472,7
35453596,3
14273049,8
37383332,8
39695857,4
36406737,9
338103,1
19394227,5
34137007,1
2035599,2
21609961,0
14448310,6
24316900,5
39328197,4
38956950,6
23284531,3
16879928,3
22025675,3
8932410,5
12139624,5
31861017,2
21255525,1
4472458,0
32621089,6
34257472,5
32752250,7
37311699,3
21856559,6
32138140,2
23930695,4
38533642,5
19991033,8
37211765,2
26429322,3
38462666,8
9969406,2
34904465,6
30657223,6
10827393,7
38808248,1
16382493,0
11570942,3
21575749,2
27894738,7
25749252,6
16793501,4
31714453,9
28990440,8
8609147,5
20316100,0
37659782,9
8709453,0
39569128,1
33003536,9
32894184,6
26775558,1
34010974,7
18427775,1
11433810,5
21407985,4
33106871,6
16567249,0
6359734,6
17736731,3
33791555,7
30223073,0
21445515,7
22726498,9
17476989,5
25407258,7
10549634,3
2911867,0
4770164,0
3254560,1
14940338,7
19421835,4
38410843,6
28073916,6
10368371,2
15387354,5
31106363,7
16351286,4
30290028,7
10797189,7
17959644,0
20229817,3
32279887,2
18561519,4
2991557,6
38656786,3
23353887,5
38160518,6
36871756,2
39156809,2
33137165,5
33478942,1
20669085,1
11424808,7
39482504,1
18112393,9
25862513,8
5128807,0
29118729,1
19666462,5
19621625,2
39920252,3
17737914,7
3408494,6
34431833,6
38715570,4
39441880,2
9154023,6
37417765,8
11476886,1
38191114,8
27516059,0
6591890,5
37632766,3
24154465,5
37516570,1
29039434,3
30605090,9
19377427,6
18620199,9
21916146,9
36401400,1
15461511,3
39033106,4
36362027,5
35296244,1
20400671,6
33576537,1
1022649,3
7109149,6
39949841,3
12593366,7
37376798,5
36279649,7
18006023,8
12550843,3
8474394,1
10411359,6
38921364,6
31660951,1
5331275,8
36442023,3
24790655,5
36390290,8
35319652,8
37006187,6
23914730,7
27782511,6
18793888,4
31973169,6
17760769,4
24379456,3
15075792,7
33883840,1
1547944,8
16107658,1
30452395,4
24012327,9
20448664,4
15911674,4
17694732,9
13158452,9
34973763,9
34296436,5
7039200,4
17183122,6
4244855,2
17837078,7
27938954,6
10086412,7
38469632,3
39594002,4
30363174,1
14043719,2
34189397,3
30968256,6
23367218,5
7651220,6
28904793,4
33188104,1
138045,8
32038881,6
31421322,5
30559068,4
8655938,1
36626833,3
33629440,4
26920092,5
35796802,1
7911986,1
23929165,7
12906351,1
33877577,3
15846389,2
38285737,7
32125812,5
28790883,6
37368078,5
23863852,1
1945812,8
8859760,4
7733180,4
27925736,1
28096351,0
36576366,9
30268270,9
25584160,7
33894841,8
24730189,1
34853390,8
24627620,7
32255001,6
10117885,4
3408272,0
1859438,4
2969481,4
11151572,9
8676682,7
38175199,5
26364156,5
32103224,7
904746,6
35311585,7
26342132,3
30347090,5
24703315,8
4445109,3
35305124,2
34537922,5
7761659,9
27825206,3
9778389,7
267628,0
35141438,1
11801658,6
38081866,0
27612958,7
37098471,5
24000394,1
34725405,1
19145645,7
28564566,6
22055454,5
39289217,1
27304900,6
23983476,7
5422464,1
37043534,8
39402154,6
23710572,6
35695015,2
36493966,0
19912866,9
18300322,5
36095421,5
21770014,5
14845336,3
29825571,8
30392099,6
26976025,9
36652786,6
25137484,6
14260601,5
17595590,9
11970820,0
26791615,4
31675798,3
4474690,9
34978483,7
22405239,9
18808363,6
3349147,4
33489267,7
38313288,6
29929540,4
26477603,0
16088666,2
18392341,1
28282671,1
25327148,8
34596082,6
33404850,3
19925256,8
8845435,8
36489711,3
38293878,9
10970639,5
32944377,3
17136015,2
30270373,2
21595936,0
17300370,4
4503257,4
16493500,7
20072030,3
20208681,3
12416278,3
22927336,2
17556929,1
24237185,4
7330718,6
23421778,7
34093547,1
8917548,8
20410501,3
21964452,0
32407913,4
24907337,1
40065760,7
37162381,4
940822,7
14424408,4
36905267,1
28489560,5
32386768,7
37502848,4
27349184,0
39919405,1
19016224,6
16930657,3
37053314,9
22278993,1
31039249,7
38411903,7
1348510,5
21331077,4
12152487,6
38082699,2
33350570,1
8354078,6
21094536,0
35748384,9
12544086,9
38061344,0
18830651,9
26617865,4
37525576,4
14035522,8
5204640,8
1346297,1
16013330,1
27136481,0
27377223,8
25045292,5
22263745,3
21079995,1
26074523,0
16369685,0
30471943,9
23773577,1
24018309,5
40042071,8
12733840,1
28231738,8
4333094,6
37953143,1
25410336,7
36946844,8
24703675,7
12602032,4
17415354,0
20535605,7
37645504,1
13090505,5
20319813,9
29447503,1
1684197,4
31300131,3
39664963,8
31200648,4
33650426,3
28370598,2
35410041,5
11504104,6
866208,9
32920007,9
29594936,3
33925015,3
16720286,6
17406252,1
19374707,5
21742587,0
4780791,9
19915116,1
6341823,4
25444267,3
20112760,9
29401707,1
13160139,4
38467716,9
23430900,1
39186906,0
37094448,5
15816884,9
30745056,6
30227883,7
38664732,1
34505579,6
23538140,3
35565262,6
19705229,5
36902682,1
6715944,0
29145897,7
4758968,5
14568141,8
34601782,5
14029883,6
17169927,6
36851561,8
24948660,9
10341847,5
37661712,5
10958248,8
18603407,4
28420448,0
17781906,0
8685842,9
24723525,7
1355710,5
18335432,6
6705521,4
12867075,9
26455408,6
40141660,7
36332167,8
20001045,9
5878689,5
29667892,6
22440589,1
23600582,9
5725065,5
4976613,9
25067998,3
39303157,1
25673848,2
12630594,4
39607566,3
31408445,9
16013692,4
39898068,4
32969491,9
11942919,9
38498654,3
18676859,1
25080922,5
38405454,1
36944943,6
6728719,9
23264037,3
33252802,3
24395155,6
24944676,3
22416886,9
28102769,5
29375200,9
27999762,6
10425414,7
5888771,7
28800272,3
34418982,9
13293902,9
35330420,4
29292526,9
35212716,9
37796601,5
11661121,1
1264300,4
9482859,9
35245185,9
30801340,3
29344964,5
35682804,5
20568743,4
4657001,4
14264682,3
2045968,6
34320067,7
26855746,4
35003277,7
13273727,3
35719653,9
24563790,0
25883898,1
22442839,4
972267,5
27781881,1
25560879,6
26115889,4
8425304,2
14933771,7
28118236,8
10716916,7
15406882,7
16010898,2
38744353,9
29962525,8
37644156,4
5037432,6
7738272,3
27270829,8
32928328,4
30823730,0
38354163,4
8730946,8
21923964,3
39659469,8
1704085,0
7474976,7
19036477,3
21781233,6
35902694,3
37152940,0
27664609,4
31320657,7
21770419,8
38277002,8
4122504,0
28211333,9
7419787,2
27503961,1
11277432,6
27908424,5
7685087,8
25791196,1
30327523,9
12890100,1
17663862,6
28032395,2
16214190,4
31103161,5
1157725,1
25923565,0
28780493,8
15318800,6
21162535,5
26274037,9
8556398,8
24160626,8
23237628,1
35988808,0
35464976,4
32697252,8
33271060,6
38761142,6
34672408,2
31254758,3
20160622,7
25920049,0
34334927,1
25271459,5
37015852,3
17000732,2
14603104,4
19950823,4
32616111,6
17132659,0
18009979,7
1641470,8
27791014,5
27273499,0
3371795,4
27288730,0
6276170,3
7403585,0
24741690,3
36698082,8
22015803,0
26182916,7
14847703,8
37373196,6
21125674,8
11289670,1
18455576,4
35456290,3
35305688,6
36846007,9
9970005,7
32501869,7
39929934,8
17210425,3
26792615,5
17477583,3
24279706,2
33433863,4
29127196,6
23582393,3
23303221,7
34693939,9
14706225,0
39256611,7
2805595,0
35566034,4
23064280,0
32986366,9
13991248,7
21443381,1
21536555,9
8284890,3
11034388,8
16269376,6
19967862,1
38283475,2
14443595,8
14496193,0
37903818,6
21527610,8
35060732,8
35383195,8
25557311,5
27328116,7
29586096,9
33745964,6
4002286,0
13513244,3
33632932,9
27828184,7
38938306,0
30570659,0
20435405,1
27188983,8
39537757,2
16451849,5
3726338,9
20516178,6
32029892,1
32847800,9
15686658,8
33116305,9
9314149,4
3979658,2
15535683,1
24017650,8
4833646,0
35596031,3
33355265,4
33527596,0
20395913,5
38233515,8
23389450,7
18347352,3
29937830,6
16773583,6
14063877,8
4436240,9
14626613,6
33283235,3
17874609,3
30127355,9
20767639,0
25654453,9
32567100,5
35709639,6
35227154,4
4525147,5
14363655,3
4806237,4
9771562,4
28721397,9
9955548,6
26813499,7
39064725,7
30675501,3
10097477,6
11730952,3
23042963,8
20438594,0
25936696,3
19591467,1
12162021,0
24045265,0
29042787,5
12073957,6
35236880,3
5202721,6
35005574,1
37710542,1
32317330,9
36435012,4
36050887,7
2509260,9
21876482,1
24785928,2
30935583,5
22534854,5
32963088,3
18179606,6
28873113,0
23203332,9
21147075,6
16232244,8
27218543,9
31282297,5
20437976,2
37614550,0
21614739,1
38666329,1
33868598,3
28997364,8
32993775,4
8638534,1
38335685,4
21453137,5
21307835,9
4414375,4
30189749,2
2327989,1
34582419,7
4988301,7
5595658,0
37912206,9
29157808,7
25550874,2
34731954,4
26656151,2
28207805,3
36422775,8
28200686,4
37114683,6
40050625,6
33664163,3
39681616,3
8577055,1
10985565,7
20062179,5
38093965,9
16745740,7
13337870,1
11122418,6
31085768,1
10705360,8
11488555,4
21762720,1
33563572,4
38255065,7
20539069,9
19609041,1
27737091,3
34747543,8
29649147,3
38310392,9
31884965,0
35996569,4
12350907,1
30420841,9
39825307,6
28076561,0
32874273,6
33121433,4
30682918,3
33514317,7
18208287,8
15525493,3
26427340,9
38079222,0
8914642,4
9444242,7
27207971,6
39746035,5
33271600,1
22323054,6
33712418,8
31524210,1
36227945,9
555344,9
14035775,1
11804589,8
1303105,3
26763900,9
34449674,1
35475103,4
21852662,1
34598898,9
39217888,1
36989625,6
36063632,3
33338327,7
22147773,5
28745759,1
27312139,5
34890051,2
20171906,6
3389817,0
19942970,2
32250200,9
24838715,8
28301031,5
17147156,2
7113218,7
36718214,3
24287483,1
24576181,1
15476971,8
1455602,7
13298633,9
27756962,3
27999138,7
21944249,4
39734360,6
4358001,5
30111973,9
22620303,3
35307546,1
21455789,6
25727687,1
24743349,8
20144725,7
39276998,8
24481178,3
37350758,2
26516193,3
37445466,9
39995094,8
22162267,7
36855792,4
31943339,3
36636053,9
31291493,6
14110121,1
33608365,6
3209362,3
18158382,3
27029426,2
39845833,6
30422535,8
9289427,3
38729873,4
17728820,4
13225201,6
31362680,8
37265501,7
5354061,5
36068113,5
10253279,0
8094032,7
36816302,4
16924319,6
26313660,8
13613635,0
2406959,9
28726742,3
35253849,5
22252235,0
20807579,8
17955970,5
22147084,2
2296803,7
17907109,1
22671396,1
16269649,6
1821399,0
27955947,0
26759784,8
25036699,3
34035731,2
35079438,1
34487862,4
19646520,3
27720647,4
33712135,7
25779070,2
39847547,5
20494783,7
12323085,3
14323831,2
30856866,1
23803255,5
3997887,6
39021513,5
24476058,1
11076377,5
19930998,9
681565,0
33381305,9
12574275,0
6319915,8
19416008,7
34763139,5
36260599,5
20904447,9
27853002,4
5730407,0
1977022,0
9588331,3
39547056,8
12970567,7
37653995,0
29608581,5
6225843,1
38448321,3
27990419,5
23511569,4
19466460,4
32671668,4
34031410,9
16143226,4
29744062,3
31821780,9
3025031,8
9072227,7
38184969,7
31650897,6
37090869,2
23901291,2
37020712,3
15145222,4
2888598,5
4695609,5
35510666,4
19835923,1
20484366,1
36724202,1
22825693,7
6010011,5
28684187,6
35708920,7
6217351,8
33661115,1
17752460,6
27184204,3
27631241,4
25516805,1
22316489,6
31334629,5
5698175,1
33824334,9
36237853,6
31926470,0
3149370,1
12468823,6
12076092,5
12419875,8
35422392,6
11888635,5
15170450,1
39601218,7
34763208,9
37710662,1
39916655,7
35964994,1
33836647,3
5321186,5
31454438,6
36667061,7
32740048,2
1959188,8
7449395,1
28629911,4
23455341,8
5910703,8
15042945,1
22210251,5
14865572,5
36420970,1
28357582,7
5106358,9
13464759,0
34946062,2
24288780,9
29820370,8
34200551,1
34079787,3
36472879,5
13752507,9
15049333,8
1002072,0
32559406,4
19572248,4
33135354,7
13834472,6
2278150,0
29670109,5
19684765,9
31537305,8
15312170,3
35923078,0
27219849,8
30636014,9
39681631,0
23387488,8
24693024,3
18663956,0
20498469,0
30408127,1
26374648,6
6244272,3
19532344,4
35463419,0
37778176,8
18020849,7
29865518,0
33547061,8
7482959,1
7417701,4
23619426,8
30821951,0
23687011,8
19199944,8
13241200,6
37358499,9
16733716,7
12927060,1
17309356,4
26175761,9
35663109,3
11226252,0
39444808,6
25320719,9
19848965,9
12431826,7
34883086,1
39160750,9
3548937,2
35355657,8
31528600,7
25151108,3
34710482,9
36453888,7
29088467,6
19458344,7
37669177,6
22660581,6
32201138,8
37166827,3
38205540,9
28427651,6
8002282,1
32414960,3
2139823,6
22733642,6
39585179,9
32427110,9
25432139,0
16494560,0
8925293,5
3626619,6
20014811,7
25071242,1
18057029,0
30253141,0
35455991,2
31459439,0
34801132,7
15578416,5
37324106,3
18344996,9
36069211,9
7555335,6
3370996,4
6796722,4
24694887,5
38296748,8
25892181,2
17028562,1
32509261,0
22994881,8
26470151,3
28621908,6
39574813,1
14071096,5
36702120,9
6582183,5
34650978,2
28455413,3
22039057,6
16453746,9
35906395,5
35202289,8
31935514,9
24654209,4
22868900,4
14536167,5
37579374,7
28164874,3
5602265,9
28997120,9
25127899,9
27020950,4
27164129,5
18029074,6
29732282,8
32803223,9
21679401,6
35983172,5
28973150,7
1645962,5
33363613,5
29871460,3
38848471,4
24492345,6
16678006,0
37009788,9
35572308,2
39973360,9
31298298,0
32933480,1
21597078,5
37285708,5
1473625,8
39247527,9
34752521,6
27011143,5
2781186,8
3233674,1
36183763,5
19291738,7
9313999,6
22962474,0
14171719,1
23447411,9
25161449,2
19770147,3
26435738,2
24597761,9
14432020,9
4024972,1
10640623,2
16319878,6
32152166,1
32156071,4
9758513,3
14872061,1
39507592,9
5720233,0
33476561,3
16000228,3
27696154,0
22840985,4
31137414,4
33105045,3
21516322,8
9815077,7
31576270,4
38456295,7
22130727,1
37989239,1
20944212,3
19750890,2
23903848,4
34984174,1
15715597,0
15709933,3
25143621,4
32656758,1
1060745,1
23189610,2
23040727,2
