question_id,cluster
34481448,1
38394751,0
12163967,0
19646042,0
32896387,0
28254733,1
39231282,2
27744210,1
15166212,2
22158871,0
22598816,0
19718146,1
28405010,0
1682567,0
19491295,0
27911306,1
16467844,1
8960676,0
37287299,3
14985133,3
8177402,1
34955318,0
95642,1
33366221,1
22000086,2
34188248,2
29994589,3
35156353,3
21490504,0
35830675,0
39433191,0
27607366,3
5878830,3
28289978,1
25675640,3
35853661,0
13636458,1
3428014,0
28014735,2
31400769,2
16248104,0
25064353,2
37400078,0
32585153,3
33463635,0
21486261,1
10279778,2
33465118,0
31373019,3
37389174,2
37266065,1
35782251,2
31117393,1
18700661,1
20845835,3
37132810,1
38687134,1
18024962,1
11559062,0
35172692,0
12598988,0
20810705,0
25828492,3
11412132,3
27489463,1
22348229,2
9480419,0
22550304,0
38153772,3
38793579,2
5787471,0
18572601,0
23633605,2
32032426,1
23424515,1
34262734,0
38068880,2
36598728,0
24792499,0
15395610,1
34094468,2
18998568,3
1332853,1
38174216,3
16124630,1
28075472,3
34124388,0
7173872,1
39087245,0
8015867,3
26476218,2
12188648,0
7361078,0
18467244,3
3034014,0
2467013,3
7727087,0
13092807,2
38019688,3
38256369,0
19524383,2
9886150,3
19625101,0
28778340,0
16474522,0
564460,1
28661207,1
38410777,1
35606088,2
18238610,1
38188359,2
31487034,0
35259305,1
36339679,0
2036392,1
13658806,0
36944089,1
36421919,0
22561458,0
20382946,3
34682174,0
34262083,3
37206015,3
21535376,1
30069564,1
28532913,1
31117431,1
15059007,3
21346725,1
33745936,0
35922844,1
23460652,2
21767552,3
37400738,0
32417242,0
19365513,0
22674922,1
2956904,1
31223529,3
38066515,1
18298044,1
20503183,3
4002015,1
37351418,0
22371375,0
36854067,0
6713430,1
20730950,0
21865900,3
35184151,2
1800508,3
19351045,3
15819362,0
37845617,0
38256609,3
33543259,1
5886987,2
36530007,0
31291611,3
3830530,3
10860685,3
32217017,0
24079645,3
3134245,0
25989806,2
35978815,1
39905256,1
32539645,1
14104713,0
15101740,1
30903522,2
15841910,3
28855928,2
39709197,0
15855168,1
2610421,1
22232932,1
37051574,3
26123416,3
32171448,1
31266687,0
25494668,2
30482517,1
20555610,3
3173320,3
22309315,0
19502503,1
13333348,0
29640517,0
20715978,0
25832568,2
39627787,2
39875057,3
30743314,1
37253657,0
22199099,0
10113270,0
6791159,2
3892218,1
28064747,3
30272591,2
17452065,2
36087488,1
29462260,2
1030070,3
33698318,1
14059969,3
27517940,2
10312204,2
33445750,1
36289418,1
9685423,0
9810116,3
21992176,3
16698811,2
24843768,0
30790193,2
9519036,1
37730843,0
27080942,3
25762760,1
34231018,3
26688775,1
38925115,3
35000251,2
9135447,1
37745600,1
4792847,1
30154647,1
11282134,3
20932810,3
26896722,3
30024243,1
26005126,1
35374333,2
25101489,2
33945863,2
30636199,3
30724071,0
26101633,1
15053160,0
29579912,1
11859234,1
11336056,0
29800675,1
25232022,3
10524871,1
37265278,0
29100380,0
22332571,1
18695533,2
23867136,3
39238847,3
36285654,0
36941954,3
28444511,0
33904713,1
22348756,2
32470568,0
36335968,0
4817200,1
40126979,3
7688182,2
9549084,0
22846719,2
10825734,1
12316575,1
10554699,1
21301684,1
30633143,2
26923752,3
17135275,3
6687660,1
20749730,1
40136945,0
3772495,3
38876721,1
36627868,0
23358240,0
2204252,1
6199657,2
18429547,0
28269123,2
36315309,0
38557760,2
40024294,2
24611217,1
4422389,1
24877905,1
26402614,3
35069283,0
9172263,0
14557597,2
34517331,2
6722162,0
39471954,2
32531150,2
23513209,0
33470771,0
19914293,3
35637516,1
32638677,3
35747769,1
33832184,1
28049092,2
22438579,3
2712514,1
28422819,2
18751945,1
35634193,3
22166414,0
35388467,0
14554178,0
11561258,1
22947689,1
29595508,2
27882920,0
32076636,0
38999713,3
24266273,3
18155972,2
14562112,1
38884644,2
21322568,1
29042949,1
28857520,1
17232246,2
34865765,2
862173,1
35423750,0
32273587,0
20395691,3
28311358,2
15603755,1
36074091,0
3839426,1
39409170,3
23122362,2
3936957,0
17241211,0
17936384,1
11106483,2
21028819,0
10758668,0
21404885,1
33728792,1
15798209,0
25289887,1
15419912,1
37426055,1
3292752,3
32335210,1
16072548,3
35575055,1
18409760,1
18196811,2
25095920,1
32938494,2
32724828,3
3345530,0
5470985,0
14947165,0
13752988,0
29452228,1
36678063,1
7963316,1
10894532,2
32751193,3
23834390,1
30669337,0
11842490,1
38363640,1
29908066,2
29172029,1
39885520,2
34930745,0
16779648,1
36130820,0
23172293,0
38892192,0
37598507,3
26061814,1
9084455,3
12366607,0
14804908,0
37946458,0
38400732,2
1916009,3
7990235,0
33334606,1
21127880,3
38600173,1
8945370,0
26216773,3
36607540,3
28692542,3
21338635,3
33767122,2
17156911,3
32929725,2
2920793,1
7046842,1
33017452,0
35125752,1
19643993,2
13246694,2
35546994,0
31364140,3
38387733,1
16086821,0
8472282,1
28801216,1
13057742,3
12884638,3
11550435,2
30155345,2
31774230,2
12783422,3
37228319,1
34531416,0
37217773,2
28847824,0
9343180,3
20936693,1
29368331,3
10394659,2
36713290,1
26019085,0
33742583,1
37667046,1
39982981,1
32471390,0
7919544,0
34116081,0
26842899,1
33843812,2
39357863,1
35630305,2
36972714,2
24897906,0
39186169,2
35950231,3
32725922,0
9685068,1
30726029,0
38643131,3
22338927,3
11483509,3
38943625,1
24337416,1
8030721,0
12764463,2
18512981,0
32509815,3
39701507,3
27568663,3
16613751,0
33765191,0
27194933,0
36095910,1
30255112,0
37538116,0
39391007,0
30248469,1
14941097,2
7592592,0
11267446,1
35090103,1
10640759,2
27311199,3
27025389,3
22499057,1
20843135,2
27055218,3
9433283,0
34479794,0
21448794,0
14816700,2
5251066,0
27027247,0
34793998,1
5559349,0
32296887,0
10184048,0
39865329,3
16039940,3
32104462,1
37866575,1
32266039,1
36894986,0
17680544,0
17429159,3
9738518,1
7527413,3
34687313,0
22150395,1
27872058,0
9381612,1
16733109,0
39372340,2
34976515,0
39073067,0
18755466,1
12402982,0
27019740,3
29062616,1
34401121,3
31606420,0
3625897,1
36535673,0
20726367,1
28004974,0
14789930,1
35215095,0
27129880,3
652291,0
21472772,3
1609775,3
15980548,0
18066269,0
12250475,0
38025003,0
9781944,1
38647250,0
39478853,0
28810066,3
3525952,0
22894897,3
16010992,1
19694920,3
23999524,0
28192838,0
31893638,3
23142719,1
22234190,1
16515314,3
32521007,3
36573019,0
18753091,1
19413332,3
26658130,3
21954603,2
36662181,3
23684323,1
34261244,0
18108462,3
27925447,0
35070840,1
38754163,0
24638507,0
30116105,3
7698217,2
10964721,2
18612741,1
36344853,2
30677413,1
9950939,0
34622353,1
36255642,2
29489892,2
36701711,0
34822373,0
5162130,0
37284158,0
990016,0
2770810,3
39962277,0
34659109,0
16203874,0
22633139,3
19436365,0
18164415,1
5744977,1
35048921,0
18967518,0
6931880,0
28816496,3
16534246,3
12698843,1
12876172,1
35990541,1
29248280,0
23925766,3
16455636,3
4965342,0
11853725,3
33203620,1
18807743,0
17427565,2
30965974,3
22447572,1
24354311,3
35686058,2
18172653,2
27581683,2
16800375,3
11162798,2
33399106,0
12357043,1
3848829,0
20561778,2
30068995,3
27128688,2
4907924,3
37307421,2
912526,0
9520873,1
31017823,0
27769722,0
39604672,2
36634602,1
38615761,3
27542447,1
38284177,0
15796734,3
25792989,0
34107339,3
29837876,0
34571623,2
27731380,0
7629403,1
11911164,3
35015828,1
40136283,0
27378883,1
12151306,1
39275552,2
24486995,1
26436961,3
32996230,0
35101297,1
26788807,0
36959262,2
32191030,3
6860294,3
4239346,0
7940441,2
19339341,1
11043282,3
25195426,1
19935408,0
31118164,1
10158684,1
32724914,1
34348307,3
11563100,2
36520561,0
39559384,1
39277477,2
35485362,0
3098337,0
36779023,2
36076679,1
7114866,1
33635081,2
11892084,0
13050225,2
2362729,3
1145334,3
36399357,2
39129223,0
36649295,1
31073119,1
25293954,1
31555116,1
3271478,0
27951419,2
24417401,3
12571073,1
32957525,0
29881965,2
6864106,1
37890972,3
19151516,2
26061610,1
27815008,3
19613716,0
33017847,1
33323661,2
26961052,1
15041834,0
38724411,3
39674681,1
13334044,3
34931486,2
17507325,3
15411252,0
1635827,0
4035195,3
1903209,2
35434092,2
29033245,2
36696404,0
13480031,0
26783719,2
85577,1
35418410,2
37683026,3
15153900,1
16093247,0
38458115,0
14900546,3
3823659,1
27477970,0
33050788,2
36338693,2
10368281,0
15965309,0
36129386,0
12738781,0
3653717,1
35658529,0
925716,1
27317564,0
37331282,0
20085929,2
9059921,1
31187407,1
19604389,2
34418406,3
13412913,0
28858204,3
37665330,0
28310627,0
28136626,0
20171216,2
35524207,3
37602106,2
32010322,2
32688335,0
36556547,1
39374599,2
2250385,2
38701400,0
10861427,2
26044977,1
31112523,3
27952759,0
26800052,3
12592916,2
24566119,0
40121765,1
29576822,1
39297480,1
17131962,1
4300979,3
11847992,0
39390927,0
27713282,0
16993486,3
31446465,3
27498316,0
33656696,1
14675732,1
35557828,2
21973008,3
37626614,0
34193862,0
37245782,3
39257455,1
28171130,2
24358715,3
31270635,0
7624840,1
18130165,0
18473217,1
9245900,0
29034301,3
32827419,1
26064115,3
5450067,2
38381803,3
38520210,1
15722118,2
30879964,3
5891045,3
20246702,0
6518154,0
39488216,1
5356263,1
35973820,2
37265411,0
5661485,1
32789692,1
3418339,3
25691403,3
19555472,0
35453596,2
14273049,0
37383332,0
39695857,3
36406737,0
338103,1
19394227,3
34137007,1
2035599,1
21609961,1
14448310,0
24316900,3
39328197,3
38956950,0
23284531,2
16879928,2
22025675,2
8932410,3
12139624,3
31861017,3
21255525,1
4472458,0
32621089,0
34257472,0
32752250,0
37311699,2
21856559,0
32138140,3
23930695,1
38533642,3
19991033,1
37211765,3
26429322,0
38462666,1
9969406,0
34904465,1
30657223,0
10827393,0
38808248,1
16382493,1
11570942,2
21575749,1
27894738,0
25749252,0
16793501,3
31714453,0
28990440,0
8609147,3
20316100,1
37659782,0
8709453,2
39569128,1
33003536,0
32894184,0
26775558,2
34010974,0
18427775,1
11433810,3
21407985,3
33106871,1
16567249,0
6359734,0
17736731,2
33791555,0
30223073,1
21445515,1
22726498,2
17476989,1
25407258,1
10549634,2
2911867,3
4770164,1
3254560,1
14940338,0
19421835,3
38410843,0
28073916,1
10368371,2
15387354,3
31106363,2
16351286,3
30290028,0
10797189,2
17959644,1
20229817,2
32279887,2
18561519,3
2991557,0
38656786,2
23353887,3
38160518,0
36871756,1
39156809,2
33137165,3
33478942,1
20669085,1
11424808,0
39482504,1
18112393,0
25862513,0
5128807,1
29118729,1
19666462,3
19621625,2
39920252,2
17737914,3
3408494,0
34431833,0
38715570,1
39441880,3
9154023,0
37417765,3
11476886,1
38191114,2
27516059,1
6591890,3
37632766,0
24154465,0
37516570,1
29039434,2
30605090,0
19377427,3
18620199,2
21916146,0
36401400,1
15461511,2
39033106,3
36362027,3
35296244,0
20400671,1
33576537,1
1022649,2
7109149,0
39949841,2
12593366,0
37376798,3
36279649,0
18006023,2
12550843,2
8474394,1
10411359,1
38921364,0
31660951,1
5331275,2
36442023,2
24790655,3
36390290,3
35319652,1
37006187,0
23914730,2
27782511,0
18793888,1
31973169,0
17760769,3
24379456,2
15075792,0
33883840,1
1547944,0
16107658,1
30452395,1
24012327,0
20448664,3
15911674,1
17694732,3
13158452,0
34973763,0
34296436,3
7039200,3
17183122,2
4244855,1
17837078,1
27938954,0
10086412,0
38469632,2
39594002,3
30363174,1
14043719,3
34189397,2
30968256,0
23367218,3
7651220,0
28904793,3
33188104,1
138045,1
32038881,0
31421322,3
30559068,1
8655938,1
36626833,2
33629440,1
26920092,3
35796802,1
7911986,1
23929165,0
12906351,1
33877577,2
15846389,1
38285737,2
32125812,3
28790883,0
37368078,3
23863852,1
1945812,3
8859760,1
7733180,3
27925736,1
28096351,1
36576366,0
30268270,0
25584160,0
33894841,1
24730189,1
34853390,3
24627620,0
32255001,0
10117885,1
3408272,1
1859438,1
2969481,1
11151572,0
8676682,1
38175199,3
26364156,3
32103224,2
904746,0
35311585,2
26342132,0
30347090,3
24703315,1
4445109,2
35305124,2
34537922,3
7761659,2
27825206,2
9778389,0
267628,1
35141438,1
11801658,0
38081866,1
27612958,2
37098471,3
24000394,1
34725405,1
19145645,2
28564566,0
22055454,3
39289217,1
27304900,0
23983476,1
5422464,1
37043534,3
39402154,0
23710572,3
35695015,2
36493966,1
19912866,2
18300322,3
36095421,3
21770014,3
14845336,2
29825571,3
30392099,2
26976025,0
36652786,0
25137484,0
14260601,3
17595590,2
11970820,3
26791615,3
31675798,2
4474690,0
34978483,0
22405239,0
18808363,0
3349147,1
33489267,0
38313288,0
29929540,3
26477603,1
16088666,2
18392341,1
28282671,1
25327148,1
34596082,0
33404850,2
19925256,1
8845435,3
36489711,0
38293878,0
10970639,3
32944377,2
17136015,2
30270373,0
21595936,1
17300370,1
4503257,3
16493500,0
20072030,0
20208681,0
12416278,2
22927336,2
17556929,1
24237185,1
7330718,1
23421778,0
34093547,1
8917548,1
20410501,2
21964452,1
32407913,0
24907337,1
40065760,2
37162381,0
940822,0
14424408,1
36905267,1
28489560,3
32386768,0
37502848,3
27349184,1
39919405,1
19016224,0
16930657,2
37053314,0
22278993,1
31039249,0
38411903,3
1348510,3
21331077,3
12152487,0
38082699,2
33350570,1
8354078,0
21094536,1
35748384,0
12544086,0
38061344,1
18830651,0
26617865,3
37525576,3
14035522,3
5204640,1
1346297,1
16013330,1
27136481,1
27377223,0
25045292,3
22263745,2
21079995,1
26074523,1
16369685,1
30471943,0
23773577,1
24018309,3
40042071,1
12733840,1
28231738,3
4333094,0
37953143,1
25410336,0
36946844,2
24703675,0
12602032,1
17415354,1
20535605,0
37645504,1
13090505,3
20319813,2
29447503,1
1684197,1
31300131,2
39664963,1
31200648,3
33650426,2
28370598,2
35410041,3
11504104,1
866208,0
32920007,2
29594936,2
33925015,2
16720286,3
17406252,1
19374707,3
21742587,1
4780791,2
19915116,1
6341823,1
25444267,2
20112760,0
29401707,1
13160139,1
38467716,0
23430900,1
39186906,3
37094448,3
15816884,0
30745056,3
30227883,0
38664732,1
34505579,0
23538140,0
35565262,0
19705229,3
36902682,3
6715944,1
29145897,0
4758968,3
14568141,1
34601782,3
14029883,0
17169927,0
36851561,2
24948660,0
10341847,3
37661712,1
10958248,3
18603407,3
28420448,1
17781906,1
8685842,2
24723525,3
1355710,3
18335432,0
6705521,1
12867075,0
26455408,0
40141660,0
36332167,3
20001045,0
5878689,3
29667892,0
22440589,1
23600582,0
5725065,3
4976613,0
25067998,2
39303157,1
25673848,2
12630594,1
39607566,2
31408445,0
16013692,1
39898068,3
32969491,2
11942919,0
38498654,2
18676859,1
25080922,3
38405454,1
36944943,0
6728719,0
23264037,2
33252802,2
24395155,0
24944676,2
22416886,0
28102769,3
29375200,0
27999762,1
10425414,1
5888771,3
28800272,2
34418982,0
13293902,0
35330420,1
29292526,0
35212716,0
37796601,3
11661121,2
1264300,1
9482859,2
35245185,0
30801340,2
29344964,3
35682804,3
20568743,0
4657001,3
14264682,2
2045968,0
34320067,0
26855746,3
35003277,0
13273727,1
35719653,0
24563790,1
25883898,0
22442839,1
972267,3
27781881,1
25560879,0
26115889,1
8425304,1
14933771,0
28118236,3
10716916,0
15406882,1
16010898,2
38744353,2
29962525,1
37644156,1
5037432,0
7738272,0
27270829,0
32928328,1
30823730,1
38354163,3
8730946,3
21923964,2
39659469,1
1704085,1
7474976,0
19036477,2
21781233,0
35902694,2
37152940,1
27664609,3
31320657,0
21770419,1
38277002,3
4122504,3
28211333,0
7419787,2
27503961,1
11277432,0
27908424,3
7685087,1
25791196,1
30327523,3
12890100,1
17663862,3
28032395,1
16214190,3
31103161,3
1157725,3
25923565,1
28780493,3
15318800,3
21162535,3
26274037,0
8556398,3
24160626,3
23237628,3
35988808,1
35464976,1
32697252,0
33271060,0
38761142,0
34672408,1
31254758,0
20160622,0
25920049,1
34334927,1
25271459,3
37015852,2
17000732,1
14603104,1
19950823,1
32616111,0
17132659,3
18009979,0
1641470,3
27791014,3
27273499,1
3371795,1
27288730,1
6276170,2
7403585,3
24741690,2
36698082,1
22015803,3
26182916,2
14847703,3
37373196,3
21125674,3
11289670,1
18455576,3
35456290,2
35305688,0
36846007,0
9970005,0
32501869,0
39929934,1
17210425,0
26792615,3
17477583,2
24279706,1
33433863,0
29127196,1
23582393,0
23303221,0
34693939,0
14706225,1
39256611,0
2805595,1
35566034,1
23064280,1
32986366,0
13991248,0
21443381,1
21536555,0
8284890,2
11034388,1
16269376,0
19967862,1
38283475,3
14443595,1
14496193,1
37903818,0
21527610,3
35060732,0
35383195,1
25557311,3
27328116,0
29586096,0
33745964,0
4002286,1
13513244,2
33632932,0
27828184,0
38938306,1
30570659,1
20435405,1
27188983,0
39537757,1
16451849,3
3726338,0
20516178,0
32029892,1
32847800,0
15686658,3
33116305,0
9314149,1
3979658,1
15535683,1
24017650,3
4833646,1
35596031,2
33355265,3
33527596,1
20395913,0
38233515,1
23389450,0
18347352,2
29937830,0
16773583,3
14063877,0
4436240,2
14626613,0
33283235,0
17874609,0
30127355,0
20767639,1
25654453,0
32567100,3
35709639,3
35227154,3
4525147,3
14363655,2
4806237,3
9771562,0
28721397,0
9955548,3
26813499,0
39064725,0
30675501,2
10097477,0
11730952,2
23042963,3
20438594,1
25936696,0
19591467,1
12162021,3
24045265,1
29042787,3
12073957,0
35236880,0
5202721,0
35005574,1
37710542,1
32317330,0
