question_id,cluster
36462828,0
12234998,4
33321207,2
34532993,2
29357442,5
29934246,5
37205243,0
12719205,2
39335766,0
15304308,2
17844405,2
37512271,2
2808832,0
40118041,1
18622798,0
36826156,0
37397867,3
30953104,1
25080418,2
27577590,3
28006960,2
31325707,2
17824607,2
35964324,2
34062266,3
10943589,3
8646293,2
33103014,0
39047695,2
25798843,5
29450567,0
20394667,3
34849328,3
37531032,2
25483349,2
11802436,2
33977673,5
39666392,5
5297937,1
28522106,2
31943169,5
22426374,0
18570619,4
24842305,2
15340781,5
25282661,4
39906837,1
27063289,4
8783307,1
24142119,2
38517765,4
28701256,0
34411061,1
16344974,3
27695892,2
27895503,5
10590840,1
13752070,4
39514004,0
31623005,0
32922239,3
12680006,0
16892486,2
38659842,2
31003968,1
21607025,3
37235310,2
3918700,4
9433573,0
39378363,5
38626017,3
38021656,2
32731140,2
1265665,0
36002457,0
32386268,0
33777703,0
20394613,1
5000752,2
28514801,2
25360700,0
4621938,0
29214770,5
35380641,2
25005616,4
2017261,4
6402753,0
39209863,2
29333020,3
6080477,2
32030387,2
25962692,3
5543920,1
34567764,0
36292959,2
18172257,0
20503373,0
8762339,5
13781519,0
24920350,0
30832536,2
2143291,2
18935877,2
21020644,1
37195921,5
5268850,5
38005555,3
7551268,0
21001041,5
20278109,5
36461324,1
40049371,1
12335358,2
17792712,0
35647421,3
38234003,5
38068669,0
32723061,2
7096138,2
30554687,2
35532844,2
39289050,5
21976024,4
27434855,0
30488061,2
10650016,4
35811031,2
12186994,5
2651874,2
28788166,2
28013170,2
12301800,4
27767672,0
16446443,5
26326474,0
2462725,1
32428836,0
37784414,2
19434302,4
38318340,2
35323072,1
4371744,0
4685253,4
25589135,2
24863787,0
11241523,2
25896629,4
27531563,0
32799541,5
37195717,1
26904007,3
34481448,1
38394751,0
12163967,2
19646042,2
32896387,2
28254733,1
39231282,5
27744210,2
15166212,0
22158871,2
22598816,0
19718146,4
28405010,2
1682567,0
19491295,0
27911306,0
16467844,4
8960676,2
37287299,2
14985133,0
8177402,1
34955318,2
95642,4
33366221,5
22000086,0
34188248,5
29994589,2
35156353,2
21490504,0
35830675,0
39433191,2
27607366,1
5878830,3
28289978,1
25675640,2
35853661,0
13636458,1
3428014,2
28014735,5
31400769,5
16248104,2
25064353,2
37400078,0
32585153,3
33463635,2
21486261,2
10279778,5
33465118,0
31373019,2
37389174,0
37266065,4
35782251,5
31117393,0
18700661,1
20845835,3
37132810,4
38687134,4
18024962,1
11559062,2
35172692,0
12598988,2
20810705,0
25828492,2
11412132,2
27489463,4
22348229,5
9480419,2
22550304,4
38153772,3
38793579,1
5787471,4
18572601,0
23633605,2
32032426,5
23424515,1
34262734,2
38068880,0
36598728,2
24792499,0
15395610,0
34094468,5
18998568,2
1332853,4
38174216,3
16124630,4
28075472,3
34124388,2
7173872,1
39087245,0
8015867,2
26476218,0
12188648,0
7361078,0
18467244,0
3034014,5
2467013,0
7727087,2
13092807,5
38019688,3
38256369,5
19524383,5
9886150,4
19625101,2
28778340,0
16474522,0
564460,1
28661207,1
38410777,1
35606088,0
18238610,1
38188359,2
31487034,2
35259305,1
36339679,5
2036392,2
13658806,2
36944089,1
36421919,2
22561458,2
20382946,2
34682174,2
34262083,4
37206015,3
21535376,4
30069564,4
28532913,4
31117431,1
15059007,2
21346725,0
33745936,2
35922844,1
23460652,0
21767552,3
37400738,2
32417242,2
19365513,2
22674922,0
2956904,3
31223529,3
38066515,1
18298044,4
20503183,2
4002015,4
37351418,0
22371375,0
36854067,0
6713430,2
20730950,2
21865900,3
35184151,5
1800508,2
19351045,2
15819362,0
37845617,2
38256609,0
33543259,2
5886987,0
36530007,2
31291611,3
3830530,3
10860685,3
32217017,5
24079645,1
3134245,5
25989806,5
35978815,4
39905256,1
32539645,4
14104713,2
15101740,4
30903522,5
15841910,1
28855928,5
39709197,2
15855168,1
2610421,1
22232932,2
37051574,3
26123416,3
32171448,2
31266687,4
25494668,5
30482517,2
20555610,1
3173320,2
22309315,0
19502503,2
13333348,2
29640517,0
20715978,2
25832568,5
39627787,2
39875057,3
30743314,2
37253657,2
22199099,0
10113270,2
6791159,5
3892218,0
28064747,0
30272591,4
17452065,5
36087488,4
29462260,5
1030070,0
33698318,1
14059969,0
27517940,2
10312204,5
33445750,1
36289418,4
9685423,2
9810116,4
21992176,4
16698811,5
24843768,2
30790193,5
9519036,4
37730843,2
27080942,4
25762760,1
34231018,3
26688775,3
38925115,2
35000251,5
9135447,2
37745600,4
4792847,1
30154647,2
11282134,3
20932810,2
26896722,3
30024243,1
26005126,1
35374333,0
25101489,0
33945863,0
30636199,3
30724071,0
26101633,0
15053160,2
29579912,4
11859234,2
11336056,2
29800675,1
25232022,4
10524871,1
37265278,0
29100380,0
22332571,4
18695533,5
23867136,3
39238847,3
36285654,0
36941954,2
28444511,0
33904713,1
22348756,5
32470568,0
36335968,0
4817200,1
40126979,3
7688182,5
9549084,2
22846719,5
10825734,1
12316575,3
10554699,1
21301684,1
30633143,0
26923752,2
17135275,2
6687660,4
20749730,1
40136945,0
3772495,3
38876721,4
36627868,2
23358240,2
2204252,4
6199657,5
18429547,0
28269123,5
36315309,2
38557760,5
40024294,5
24611217,2
4422389,2
24877905,4
26402614,3
35069283,2
9172263,0
14557597,5
34517331,1
6722162,2
39471954,5
32531150,5
23513209,2
33470771,4
19914293,3
35637516,1
32638677,3
35747769,4
33832184,1
28049092,2
22438579,3
2712514,1
28422819,5
18751945,4
35634193,3
22166414,2
35388467,5
14554178,2
11561258,1
22947689,3
29595508,5
27882920,3
32076636,5
38999713,4
24266273,1
18155972,5
14562112,1
38884644,5
21322568,0
29042949,1
28857520,2
17232246,5
34865765,5
862173,4
35423750,2
32273587,0
20395691,3
28311358,2
15603755,4
36074091,3
3839426,4
39409170,3
23122362,0
3936957,2
17241211,5
17936384,1
11106483,3
21028819,5
10758668,5
21404885,2
33728792,1
15798209,5
25289887,0
15419912,2
37426055,1
3292752,3
32335210,3
16072548,2
35575055,0
18409760,4
18196811,5
25095920,2
32938494,5
32724828,1
3345530,1
5470985,2
14947165,0
13752988,5
29452228,0
36678063,4
7963316,2
10894532,1
32751193,0
23834390,3
30669337,2
11842490,4
38363640,0
29908066,0
29172029,1
39885520,0
34930745,0
16779648,2
36130820,2
23172293,0
38892192,0
37598507,3
26061814,4
9084455,3
12366607,0
14804908,2
37946458,2
38400732,5
1916009,3
7990235,0
33334606,4
21127880,2
38600173,4
8945370,2
26216773,0
36607540,3
28692542,3
21338635,3
33767122,0
17156911,3
32929725,5
2920793,1
7046842,4
33017452,5
35125752,1
19643993,0
13246694,5
35546994,0
31364140,2
38387733,1
16086821,0
8472282,4
28801216,2
13057742,4
12884638,3
11550435,4
30155345,5
31774230,0
12783422,0
37228319,4
34531416,5
37217773,2
28847824,2
9343180,4
20936693,4
29368331,3
10394659,5
36713290,0
26019085,0
33742583,4
37667046,4
39982981,1
32471390,0
7919544,2
34116081,2
26842899,3
33843812,2
39357863,1
35630305,5
36972714,5
24897906,2
39186169,5
35950231,3
32725922,2
9685068,2
30726029,2
38643131,1
22338927,2
11483509,3
38943625,1
24337416,3
8030721,0
12764463,5
18512981,2
32509815,3
39701507,3
27568663,3
16613751,2
33765191,0
27194933,2
36095910,0
30255112,2
37538116,2
39391007,0
30248469,1
14941097,5
7592592,2
11267446,4
35090103,2
10640759,5
27311199,3
27025389,3
22499057,4
20843135,5
27055218,3
9433283,2
34479794,5
21448794,2
14816700,0
5251066,2
27027247,2
34793998,1
5559349,2
32296887,0
10184048,0
39865329,2
16039940,0
32104462,4
37866575,1
32266039,1
36894986,2
17680544,2
17429159,3
9738518,4
7527413,2
34687313,2
22150395,2
27872058,0
9381612,4
16733109,2
39372340,5
34976515,1
39073067,0
18755466,1
12402982,2
27019740,2
29062616,2
34401121,0
31606420,2
3625897,0
36535673,5
20726367,4
28004974,2
14789930,2
35215095,4
27129880,3
652291,2
21472772,2
1609775,3
15980548,0
18066269,2
12250475,5
38025003,2
9781944,1
38647250,2
39478853,5
28810066,2
3525952,2
22894897,3
16010992,1
19694920,3
23999524,0
28192838,0
31893638,0
23142719,1
22234190,0
16515314,0
32521007,3
36573019,2
18753091,4
19413332,2
26658130,4
21954603,5
36662181,0
23684323,4
34261244,2
18108462,0
27925447,5
35070840,4
38754163,2
24638507,5
30116105,2
7698217,0
10964721,4
18612741,1
36344853,5
30677413,4
9950939,0
34622353,0
36255642,0
29489892,5
36701711,5
34822373,2
5162130,0
37284158,0
990016,0
2770810,3
39962277,0
34659109,0
16203874,2
22633139,5
19436365,2
18164415,2
5744977,4
35048921,2
18967518,2
6931880,0
28816496,0
16534246,0
12698843,2
12876172,4
35990541,2
29248280,5
23925766,2
16455636,3
4965342,0
11853725,3
33203620,4
18807743,0
17427565,5
30965974,3
22447572,4
24354311,3
35686058,0
18172653,5
27581683,0
16800375,3
11162798,0
33399106,5
12357043,2
3848829,2
20561778,2
30068995,3
27128688,5
4907924,3
37307421,5
912526,0
9520873,1
31017823,2
27769722,0
39604672,2
36634602,1
38615761,2
27542447,4
38284177,0
15796734,0
25792989,2
34107339,3
29837876,2
34571623,5
27731380,0
7629403,4
11911164,3
35015828,1
40136283,2
27378883,1
12151306,2
39275552,5
24486995,0
26436961,2
32996230,5
35101297,1
26788807,2
36959262,1
32191030,2
6860294,4
4239346,2
7940441,0
19339341,0
11043282,3
25195426,1
19935408,2
31118164,4
10158684,4
32724914,3
34348307,3
11563100,5
36520561,0
39559384,2
39277477,0
35485362,2
3098337,2
36779023,2
36076679,0
7114866,1
33635081,5
11892084,0
13050225,0
2362729,3
1145334,3
36399357,2
39129223,2
36649295,4
31073119,1
25293954,2
31555116,3
3271478,2
27951419,0
24417401,2
12571073,0
32957525,0
29881965,1
6864106,1
37890972,4
19151516,5
26061610,1
27815008,3
19613716,1
33017847,4
33323661,5
26961052,3
15041834,0
38724411,3
39674681,0
13334044,0
34931486,1
17507325,3
15411252,2
1635827,0
4035195,3
1903209,5
35434092,5
29033245,5
36696404,2
13480031,2
26783719,5
85577,0
35418410,5
37683026,2
15153900,1
16093247,2
38458115,2
14900546,3
3823659,1
27477970,2
33050788,5
36338693,5
10368281,0
15965309,2
36129386,2
12738781,0
3653717,1
35658529,0
925716,1
27317564,5
37331282,0
20085929,5
9059921,2
31187407,4
19604389,5
34418406,2
13412913,2
28858204,5
37665330,5
28310627,0
28136626,2
20171216,5
35524207,4
37602106,5
32010322,0
32688335,0
36556547,1
39374599,5
2250385,5
38701400,5
10861427,5
26044977,1
31112523,5
27952759,2
26800052,3
12592916,5
24566119,0
40121765,1
29576822,1
39297480,1
17131962,1
4300979,0
11847992,1
39390927,3
27713282,0
16993486,2
31446465,3
27498316,5
33656696,1
14675732,1
35557828,5
21973008,3
37626614,2
34193862,2
37245782,2
39257455,4
28171130,5
24358715,3
31270635,2
7624840,2
18130165,0
18473217,1
9245900,3
29034301,2
32827419,2
26064115,3
5450067,5
38381803,3
38520210,1
15722118,1
30879964,0
5891045,3
20246702,2
6518154,0
39488216,1
5356263,1
35973820,2
37265411,2
5661485,1
32789692,1
3418339,3
25691403,2
19555472,2
35453596,2
14273049,0
37383332,0
39695857,3
36406737,0
338103,1
19394227,3
34137007,2
2035599,1
21609961,4
14448310,0
24316900,3
39328197,3
38956950,2
23284531,5
16879928,5
22025675,5
8932410,3
12139624,0
31861017,0
21255525,4
4472458,2
32621089,2
34257472,0
32752250,0
37311699,5
21856559,2
32138140,0
23930695,1
38533642,3
19991033,0
37211765,5
26429322,5
38462666,1
9969406,3
34904465,2
30657223,2
10827393,2
38808248,1
16382493,4
11570942,5
21575749,2
27894738,2
25749252,0
16793501,3
31714453,0
28990440,0
8609147,0
20316100,1
37659782,2
8709453,1
39569128,1
33003536,0
32894184,2
26775558,1
34010974,0
18427775,1
11433810,3
21407985,4
33106871,2
16567249,0
6359734,2
17736731,0
33791555,0
30223073,4
21445515,2
22726498,5
17476989,3
25407258,0
10549634,2
2911867,4
4770164,2
3254560,1
14940338,2
19421835,3
38410843,0
28073916,2
10368371,5
15387354,3
31106363,0
16351286,2
30290028,0
10797189,0
17959644,4
20229817,5
32279887,5
18561519,3
2991557,3
38656786,5
23353887,2
38160518,0
36871756,2
39156809,0
33137165,3
33478942,1
20669085,1
11424808,0
39482504,1
18112393,0
25862513,4
5128807,4
29118729,1
19666462,3
19621625,0
39920252,5
17737914,2
3408494,3
34431833,2
38715570,2
39441880,3
9154023,2
37417765,2
11476886,1
38191114,2
27516059,1
6591890,3
37632766,5
24154465,2
37516570,3
29039434,5
30605090,5
19377427,2
18620199,5
21916146,0
36401400,1
15461511,2
39033106,4
36362027,3
35296244,1
20400671,2
33576537,1
1022649,5
7109149,2
39949841,5
12593366,0
37376798,3
36279649,2
18006023,0
12550843,5
8474394,2
10411359,2
38921364,2
31660951,1
5331275,5
36442023,2
24790655,3
36390290,1
35319652,2
37006187,2
23914730,0
27782511,2
18793888,2
31973169,5
17760769,3
24379456,5
15075792,2
33883840,1
1547944,0
16107658,1
30452395,1
24012327,2
20448664,4
15911674,2
17694732,0
13158452,2
34973763,0
34296436,2
7039200,3
17183122,2
4244855,2
17837078,0
27938954,0
10086412,0
38469632,0
39594002,4
30363174,1
14043719,2
34189397,5
30968256,2
23367218,3
7651220,2
28904793,2
33188104,2
138045,0
32038881,2
31421322,3
30559068,4
8655938,1
36626833,5
33629440,3
26920092,3
35796802,1
7911986,0
23929165,2
12906351,4
33877577,4
15846389,4
38285737,0
32125812,3
28790883,2
37368078,3
23863852,1
1945812,2
8859760,4
7733180,4
27925736,2
28096351,1
36576366,0
30268270,5
25584160,0
33894841,2
24730189,3
34853390,0
24627620,2
32255001,2
10117885,2
3408272,1
1859438,2
2969481,4
11151572,2
8676682,0
38175199,3
26364156,3
32103224,0
904746,2
35311585,5
26342132,0
30347090,3
24703315,2
4445109,5
35305124,0
34537922,3
7761659,0
27825206,2
9778389,2
267628,4
35141438,1
11801658,2
38081866,1
27612958,0
37098471,3
24000394,1
34725405,1
19145645,2
28564566,0
22055454,3
39289217,1
27304900,2
23983476,2
5422464,3
37043534,0
39402154,5
23710572,2
35695015,4
36493966,4
19912866,0
18300322,3
36095421,3
21770014,3
14845336,5
29825571,4
30392099,0
26976025,0
36652786,0
25137484,2
14260601,2
17595590,0
11970820,4
26791615,3
31675798,5
4474690,5
34978483,2
22405239,0
18808363,2
3349147,4
33489267,2
38313288,2
29929540,2
26477603,4
16088666,2
18392341,1
28282671,1
25327148,2
34596082,2
33404850,5
19925256,0
8845435,1
36489711,5
38293878,2
10970639,3
32944377,5
17136015,5
30270373,5
21595936,4
17300370,2
4503257,0
16493500,0
20072030,2
20208681,5
12416278,5
22927336,0
17556929,1
24237185,4
7330718,2
23421778,2
34093547,1
8917548,3
20410501,5
21964452,1
32407913,2
24907337,1
40065760,0
37162381,2
940822,0
14424408,4
36905267,1
28489560,3
32386768,0
37502848,1
27349184,4
39919405,0
19016224,2
16930657,5
37053314,2
22278993,2
31039249,2
38411903,2
1348510,3
21331077,3
12152487,2
38082699,0
33350570,1
8354078,5
21094536,1
35748384,0
12544086,0
38061344,1
18830651,0
26617865,3
37525576,2
14035522,2
5204640,1
1346297,1
16013330,1
27136481,4
27377223,2
25045292,3
22263745,5
21079995,1
26074523,1
16369685,4
30471943,2
23773577,3
24018309,2
40042071,1
12733840,1
28231738,0
4333094,2
37953143,1
25410336,2
36946844,3
24703675,2
12602032,1
17415354,4
20535605,2
37645504,1
13090505,3
20319813,0
29447503,1
1684197,3
31300131,5
39664963,0
31200648,2
33650426,5
28370598,5
35410041,3
11504104,1
866208,3
32920007,5
29594936,5
33925015,5
16720286,5
17406252,1
19374707,3
21742587,4
4780791,5
19915116,1
6341823,2
25444267,0
20112760,2
29401707,2
13160139,2
38467716,0
23430900,1
39186906,4
37094448,0
15816884,2
30745056,2
30227883,2
38664732,1
34505579,2
23538140,2
35565262,3
19705229,3
36902682,1
6715944,4
29145897,2
4758968,3
14568141,0
34601782,3
14029883,2
17169927,0
36851561,0
24948660,2
10341847,3
37661712,1
10958248,3
18603407,4
28420448,4
17781906,4
8685842,5
24723525,0
1355710,3
18335432,2
6705521,4
12867075,0
26455408,5
40141660,2
36332167,4
20001045,2
5878689,0
29667892,2
22440589,1
23600582,0
5725065,3
4976613,0
25067998,5
39303157,2
25673848,4
12630594,1
39607566,5
31408445,5
16013692,2
39898068,2
32969491,0
11942919,0
38498654,5
18676859,1
25080922,2
38405454,1
36944943,1
6728719,2
23264037,5
33252802,0
24395155,2
24944676,0
22416886,5
28102769,1
29375200,2
27999762,2
10425414,2
5888771,2
28800272,5
34418982,2
13293902,0
35330420,4
29292526,2
35212716,0
37796601,0
11661121,2
1264300,4
9482859,2
35245185,2
30801340,1
29344964,2
35682804,3
20568743,2
4657001,4
14264682,5
2045968,2
34320067,2
26855746,0
35003277,0
13273727,2
35719653,2
24563790,4
25883898,2
22442839,2
972267,4
27781881,1
25560879,2
26115889,4
8425304,1
14933771,2
28118236,4
10716916,2
15406882,2
16010898,1
38744353,2
29962525,1
37644156,2
5037432,2
7738272,4
27270829,3
32928328,4
30823730,2
38354163,2
8730946,0
21923964,0
39659469,0
1704085,4
7474976,2
19036477,5
21781233,2
35902694,0
37152940,4
27664609,3
31320657,2
21770419,1
38277002,0
4122504,4
28211333,2
7419787,2
27503961,1
11277432,2
27908424,2
7685087,2
25791196,1
30327523,0
12890100,1
17663862,0
