question_id,cluster
4621938,8
29214770,2
35380641,4
25005616,1
2017261,5
6402753,2
39209863,4
29333020,6
6080477,6
32030387,0
25962692,0
5543920,6
34567764,5
36292959,2
18172257,7
20503373,8
8762339,3
13781519,7
24920350,3
30832536,4
2143291,8
18935877,4
21020644,4
37195921,2
5268850,2
38005555,5
7551268,7
21001041,2
20278109,3
36461324,6
40049371,6
12335358,7
17792712,7
35647421,0
38234003,2
38068669,7
32723061,4
7096138,2
30554687,2
35532844,2
39289050,3
21976024,1
27434855,8
30488061,7
10650016,1
35811031,4
12186994,3
2651874,1
28788166,4
28013170,7
12301800,1
27767672,5
16446443,2
26326474,7
2462725,6
32428836,5
37784414,7
19434302,5
38318340,7
35323072,6
4371744,7
4685253,1
25589135,7
24863787,8
11241523,1
25896629,6
27531563,8
32799541,3
37195717,6
26904007,0
34481448,6
38394751,7
12163967,7
19646042,2
32896387,2
28254733,6
39231282,3
27744210,4
15166212,8
22158871,2
22598816,7
19718146,1
28405010,2
1682567,8
19491295,7
27911306,1
16467844,1
8960676,7
37287299,4
14985133,8
8177402,6
34955318,4
95642,1
33366221,2
22000086,3
34188248,3
29994589,2
35156353,8
21490504,7
35830675,4
39433191,7
27607366,8
5878830,8
28289978,6
25675640,8
35853661,2
13636458,6
3428014,3
28014735,2
31400769,3
16248104,7
25064353,3
37400078,8
32585153,8
33463635,2
21486261,5
10279778,3
33465118,8
31373019,4
37389174,5
37266065,1
35782251,3
31117393,6
18700661,6
20845835,0
37132810,1
38687134,1
18024962,5
11559062,7
35172692,5
12598988,7
20810705,7
25828492,1
11412132,8
27489463,1
22348229,5
9480419,7
22550304,2
38153772,0
38793579,8
5787471,7
18572601,2
23633605,8
32032426,6
23424515,6
34262734,7
38068880,3
36598728,4
24792499,2
15395610,1
34094468,3
18998568,4
1332853,1
38174216,0
16124630,1
28075472,0
34124388,3
7173872,6
39087245,7
8015867,5
26476218,7
12188648,7
7361078,7
18467244,8
3034014,3
2467013,8
7727087,4
13092807,2
38019688,0
38256369,2
19524383,3
9886150,1
19625101,7
28778340,7
16474522,7
564460,1
28661207,6
38410777,6
35606088,5
18238610,4
38188359,3
31487034,7
35259305,8
36339679,2
2036392,8
13658806,4
36944089,6
36421919,4
22561458,7
20382946,4
34682174,7
34262083,8
37206015,0
21535376,1
30069564,1
28532913,1
31117431,6
15059007,5
21346725,5
33745936,2
35922844,6
23460652,7
21767552,8
37400738,8
32417242,5
19365513,2
22674922,1
2956904,0
31223529,0
38066515,6
18298044,1
20503183,4
4002015,1
37351418,7
22371375,7
36854067,7
6713430,8
20730950,2
21865900,4
35184151,2
1800508,0
19351045,4
15819362,7
37845617,2
38256609,8
33543259,5
5886987,3
36530007,7
31291611,0
3830530,0
10860685,0
32217017,2
24079645,0
3134245,2
25989806,3
35978815,4
39905256,8
32539645,1
14104713,2
15101740,1
30903522,3
15841910,8
28855928,3
39709197,7
15855168,1
2610421,6
22232932,4
37051574,0
26123416,0
32171448,7
31266687,1
25494668,3
30482517,4
20555610,4
3173320,1
22309315,7
19502503,1
13333348,7
29640517,2
20715978,7
25832568,3
39627787,2
39875057,0
30743314,4
37253657,7
22199099,7
10113270,7
6791159,3
3892218,8
28064747,7
30272591,5
17452065,3
36087488,3
29462260,8
1030070,8
33698318,6
14059969,8
27517940,5
10312204,3
33445750,6
36289418,4
9685423,7
9810116,1
21992176,1
16698811,3
24843768,7
30790193,3
9519036,1
37730843,2
27080942,4
25762760,5
34231018,0
26688775,6
38925115,4
35000251,3
9135447,2
37745600,4
4792847,1
30154647,6
11282134,0
20932810,4
26896722,1
30024243,1
26005126,6
35374333,3
25101489,4
33945863,5
30636199,0
30724071,7
26101633,4
15053160,5
29579912,1
11859234,8
11336056,7
29800675,6
25232022,1
10524871,6
37265278,7
29100380,2
22332571,4
18695533,3
23867136,4
39238847,0
36285654,4
36941954,1
28444511,7
33904713,6
22348756,3
32470568,7
36335968,2
4817200,6
40126979,2
7688182,3
9549084,7
22846719,3
10825734,6
12316575,6
10554699,6
21301684,6
30633143,5
26923752,4
17135275,4
6687660,1
20749730,8
40136945,4
3772495,0
38876721,1
36627868,3
23358240,4
2204252,6
6199657,3
18429547,7
28269123,3
36315309,7
38557760,3
40024294,2
24611217,3
4422389,4
24877905,1
26402614,0
35069283,4
9172263,8
14557597,3
34517331,6
6722162,8
39471954,3
32531150,3
23513209,7
33470771,1
19914293,5
35637516,6
32638677,0
35747769,4
33832184,4
28049092,8
22438579,0
2712514,6
28422819,3
18751945,8
35634193,0
22166414,7
35388467,2
14554178,7
11561258,6
22947689,0
29595508,3
27882920,0
32076636,2
38999713,1
24266273,8
18155972,3
14562112,8
38884644,3
21322568,5
29042949,6
28857520,1
17232246,3
34865765,3
862173,4
35423750,7
32273587,3
20395691,0
28311358,4
15603755,1
36074091,0
3839426,5
39409170,0
23122362,8
3936957,7
17241211,8
17936384,1
11106483,0
21028819,2
10758668,2
21404885,6
33728792,6
15798209,2
25289887,8
15419912,8
37426055,6
3292752,2
32335210,4
16072548,4
35575055,8
18409760,1
18196811,3
25095920,8
32938494,3
32724828,8
3345530,2
5470985,4
14947165,8
13752988,2
29452228,6
36678063,1
7963316,4
10894532,4
32751193,8
23834390,6
30669337,4
11842490,1
38363640,8
29908066,5
29172029,6
39885520,3
34930745,7
16779648,4
36130820,7
23172293,7
38892192,0
37598507,0
26061814,1
9084455,0
12366607,7
14804908,7
37946458,2
38400732,2
1916009,0
7990235,7
33334606,4
21127880,0
38600173,1
8945370,2
26216773,8
36607540,4
28692542,5
21338635,0
33767122,5
17156911,3
32929725,3
2920793,6
7046842,8
33017452,2
35125752,6
19643993,3
13246694,3
35546994,7
31364140,4
38387733,6
16086821,7
8472282,1
28801216,4
13057742,1
12884638,0
11550435,5
30155345,2
31774230,5
12783422,8
37228319,4
34531416,3
37217773,7
28847824,4
9343180,1
20936693,6
29368331,0
10394659,2
36713290,6
26019085,5
33742583,1
37667046,1
39982981,6
32471390,7
7919544,4
34116081,7
26842899,0
33843812,2
39357863,4
35630305,3
36972714,3
24897906,2
39186169,3
35950231,0
32725922,7
9685068,4
30726029,7
38643131,8
22338927,5
11483509,0
38943625,4
24337416,6
8030721,7
12764463,3
18512981,2
32509815,0
39701507,0
27568663,4
16613751,7
33765191,2
27194933,5
36095910,6
30255112,4
37538116,7
39391007,7
30248469,6
14941097,2
7592592,7
11267446,5
35090103,4
10640759,3
27311199,0
27025389,4
22499057,1
20843135,3
27055218,0
9433283,7
34479794,6
21448794,7
14816700,7
5251066,7
27027247,2
34793998,6
5559349,7
32296887,7
10184048,8
39865329,4
16039940,4
32104462,1
37866575,2
32266039,6
36894986,7
17680544,4
17429159,8
9738518,6
7527413,4
34687313,8
22150395,6
27872058,5
9381612,1
16733109,4
39372340,3
34976515,2
39073067,4
18755466,6
12402982,7
27019740,4
29062616,6
34401121,3
31606420,4
3625897,4
36535673,2
20726367,4
28004974,7
14789930,5
35215095,1
27129880,0
652291,2
21472772,4
1609775,0
15980548,7
18066269,7
12250475,2
38025003,4
9781944,6
38647250,2
39478853,2
28810066,4
3525952,4
22894897,0
16010992,6
19694920,0
23999524,3
28192838,2
31893638,2
23142719,5
22234190,8
16515314,0
32521007,0
36573019,7
18753091,1
19413332,4
26658130,0
21954603,3
36662181,8
23684323,6
34261244,7
18108462,8
27925447,2
35070840,1
38754163,2
24638507,7
30116105,0
7698217,5
10964721,5
18612741,8
36344853,3
30677413,1
9950939,7
34622353,8
36255642,5
29489892,2
36701711,2
34822373,7
5162130,7
37284158,7
990016,8
2770810,0
39962277,8
34659109,7
16203874,7
22633139,2
19436365,2
18164415,4
5744977,6
35048921,8
18967518,7
6931880,2
28816496,8
16534246,8
12698843,4
12876172,6
35990541,1
29248280,2
23925766,7
16455636,0
4965342,7
11853725,0
33203620,8
18807743,7
17427565,5
30965974,0
22447572,1
24354311,0
35686058,7
18172653,3
27581683,7
16800375,0
11162798,3
33399106,2
12357043,6
3848829,8
20561778,5
30068995,7
27128688,3
4907924,0
37307421,3
912526,7
9520873,1
31017823,2
27769722,7
39604672,1
36634602,6
38615761,8
27542447,4
38284177,7
15796734,8
25792989,7
34107339,0
29837876,2
34571623,3
27731380,7
7629403,1
11911164,0
35015828,1
40136283,2
27378883,6
12151306,8
39275552,3
24486995,6
26436961,4
32996230,2
35101297,8
26788807,4
36959262,3
32191030,8
6860294,4
4239346,7
7940441,6
19339341,8
11043282,0
25195426,4
19935408,7
31118164,5
10158684,1
32724914,0
34348307,0
11563100,3
36520561,7
39559384,6
39277477,5
35485362,2
3098337,2
36779023,3
36076679,1
7114866,8
33635081,5
11892084,7
13050225,3
2362729,0
1145334,0
36399357,5
39129223,2
36649295,1
31073119,6
25293954,4
31555116,4
3271478,7
27951419,3
24417401,0
12571073,5
32957525,3
29881965,5
6864106,6
37890972,4
19151516,3
26061610,6
27815008,0
19613716,2
33017847,1
33323661,3
26961052,6
15041834,7
38724411,0
39674681,4
13334044,4
34931486,6
17507325,0
15411252,7
1635827,7
4035195,0
1903209,3
35434092,2
29033245,3
36696404,4
13480031,2
26783719,3
85577,4
35418410,3
37683026,4
15153900,8
16093247,8
38458115,2
14900546,6
3823659,6
27477970,7
33050788,3
36338693,3
10368281,4
15965309,2
36129386,4
12738781,7
3653717,6
35658529,7
925716,1
27317564,3
37331282,2
20085929,3
9059921,1
31187407,4
19604389,3
34418406,2
13412913,7
28858204,4
37665330,2
28310627,4
28136626,7
20171216,3
35524207,1
37602106,3
32010322,3
32688335,7
36556547,1
39374599,3
2250385,3
38701400,2
10861427,3
26044977,8
31112523,3
27952759,7
26800052,0
12592916,3
24566119,7
40121765,5
29576822,4
39297480,6
17131962,6
4300979,8
11847992,6
39390927,0
27713282,8
16993486,4
31446465,0
27498316,2
33656696,5
14675732,8
35557828,3
21973008,5
37626614,7
34193862,2
37245782,7
39257455,1
28171130,5
24358715,0
31270635,2
7624840,8
18130165,7
18473217,6
9245900,0
29034301,4
32827419,4
26064115,0
5450067,3
38381803,0
38520210,6
15722118,6
30879964,8
5891045,0
20246702,2
6518154,7
39488216,6
5356263,6
35973820,5
37265411,6
5661485,6
32789692,0
3418339,0
25691403,0
19555472,7
35453596,3
14273049,8
37383332,8
39695857,4
36406737,2
338103,6
19394227,0
34137007,6
2035599,5
21609961,1
14448310,7
24316900,0
39328197,0
38956950,2
23284531,3
16879928,3
22025675,3
8932410,0
12139624,0
31861017,5
21255525,6
4472458,1
32621089,4
34257472,0
32752250,7
37311699,2
21856559,2
32138140,5
23930695,1
38533642,0
19991033,8
37211765,5
26429322,2
38462666,8
9969406,5
34904465,2
30657223,7
10827393,7
38808248,6
16382493,1
11570942,3
21575749,5
27894738,8
25749252,2
16793501,4
31714453,7
28990440,8
8609147,0
20316100,5
37659782,2
8709453,5
39569128,6
33003536,7
32894184,2
26775558,6
34010974,7
18427775,6
11433810,0
21407985,0
33106871,4
16567249,1
6359734,2
17736731,3
33791555,8
30223073,8
21445515,6
22726498,3
17476989,0
25407258,8
10549634,3
2911867,1
4770164,1
3254560,6
14940338,7
19421835,4
38410843,2
28073916,4
10368371,5
15387354,0
31106363,5
16351286,0
30290028,7
10797189,5
17959644,1
20229817,3
32279887,5
18561519,0
2991557,2
38656786,3
23353887,0
38160518,2
36871756,5
39156809,5
33137165,0
33478942,6
20669085,6
11424808,7
39482504,6
18112393,7
25862513,8
5128807,1
29118729,6
19666462,0
19621625,5
39920252,3
17737914,4
3408494,2
34431833,2
38715570,4
39441880,5
9154023,2
37417765,8
11476886,6
38191114,8
27516059,1
6591890,0
37632766,2
24154465,4
37516570,6
29039434,3
30605090,2
19377427,4
18620199,2
21916146,7
36401400,6
15461511,3
39033106,1
36362027,0
35296244,6
20400671,4
33576537,6
1022649,3
7109149,4
39949841,3
12593366,8
37376798,0
36279649,2
18006023,7
12550843,3
8474394,6
10411359,6
38921364,2
31660951,6
5331275,8
36442023,3
24790655,0
36390290,8
35319652,8
37006187,2
23914730,7
27782511,2
18793888,4
31973169,2
17760769,4
24379456,3
15075792,4
33883840,6
1547944,4
16107658,6
30452395,4
24012327,7
20448664,1
15911674,4
17694732,7
13158452,7
34973763,7
34296436,0
7039200,0
17183122,2
4244855,5
17837078,8
27938954,2
10086412,7
38469632,3
39594002,1
30363174,6
14043719,5
34189397,3
30968256,4
23367218,0
7651220,2
28904793,4
33188104,6
138045,8
32038881,4
31421322,0
30559068,4
8655938,6
36626833,3
33629440,0
26920092,0
35796802,6
7911986,6
23929165,7
12906351,6
33877577,3
15846389,5
38285737,8
32125812,0
28790883,4
37368078,0
23863852,6
1945812,4
8859760,1
7733180,4
27925736,5
28096351,1
36576366,7
30268270,2
25584160,7
33894841,8
24730189,6
34853390,8
24627620,7
32255001,2
10117885,4
3408272,1
1859438,4
2969481,1
11151572,7
8676682,8
38175199,0
26364156,0
32103224,7
904746,7
35311585,4
26342132,3
30347090,0
24703315,8
4445109,3
35305124,5
34537922,0
7761659,8
27825206,2
9778389,7
267628,1
35141438,6
11801658,2
38081866,1
27612958,7
37098471,0
24000394,6
34725405,6
19145645,5
28564566,2
22055454,0
39289217,6
27304900,4
23983476,4
5422464,6
37043534,8
39402154,2
23710572,2
35695015,5
36493966,1
19912866,3
18300322,0
36095421,0
21770014,0
14845336,3
29825571,8
30392099,2
26976025,7
36652786,4
25137484,4
14260601,0
17595590,7
11970820,1
26791615,0
31675798,3
4474690,3
34978483,2
22405239,2
18808363,7
3349147,1
33489267,7
38313288,2
29929540,0
26477603,1
16088666,5
18392341,6
28282671,6
25327148,8
34596082,2
33404850,3
19925256,8
8845435,8
36489711,3
38293878,2
10970639,0
32944377,3
17136015,5
30270373,5
21595936,1
17300370,4
4503257,4
16493500,7
20072030,3
20208681,2
12416278,3
22927336,5
17556929,6
24237185,4
7330718,4
23421778,7
34093547,6
8917548,8
20410501,3
21964452,1
32407913,4
24907337,6
40065760,5
37162381,4
940822,7
14424408,1
36905267,6
28489560,0
32386768,7
37502848,4
27349184,1
39919405,6
19016224,4
16930657,3
37053314,7
22278993,6
31039249,7
38411903,4
1348510,0
21331077,0
12152487,2
38082699,5
33350570,6
8354078,2
21094536,1
35748384,7
12544086,7
38061344,1
18830651,7
26617865,0
37525576,4
14035522,8
5204640,8
1346297,6
16013330,6
27136481,1
27377223,8
25045292,0
22263745,3
21079995,6
26074523,1
16369685,1
30471943,7
23773577,6
24018309,2
40042071,8
12733840,6
28231738,8
4333094,2
37953143,6
25410336,7
36946844,8
24703675,5
12602032,4
17415354,1
20535605,5
37645504,6
13090505,0
20319813,7
29447503,6
1684197,0
31300131,3
39664963,8
31200648,4
33650426,3
28370598,5
35410041,0
11504104,2
866208,2
32920007,3
29594936,3
33925015,3
16720286,2
17406252,6
19374707,0
21742587,1
4780791,3
19915116,6
6341823,4
25444267,3
20112760,2
29401707,6
13160139,4
38467716,2
23430900,6
39186906,1
37094448,0
15816884,7
30745056,4
30227883,2
38664732,6
34505579,2
23538140,2
35565262,2
19705229,0
36902682,6
6715944,1
29145897,7
4758968,0
14568141,8
34601782,0
14029883,2
17169927,7
36851561,8
24948660,7
10341847,0
37661712,0
10958248,8
18603407,1
28420448,1
17781906,8
8685842,7
24723525,5
1355710,0
18335432,2
6705521,1
12867075,7
26455408,2
40141660,8
36332167,8
20001045,7
5878689,0
29667892,2
22440589,6
23600582,2
5725065,0
4976613,7
25067998,3
39303157,6
25673848,5
12630594,4
39607566,3
31408445,2
16013692,6
39898068,4
32969491,7
11942919,7
38498654,3
18676859,6
25080922,0
38405454,6
36944943,2
6728719,7
23264037,3
33252802,3
24395155,4
24944676,3
22416886,2
28102769,0
29375200,7
27999762,4
10425414,4
5888771,8
28800272,3
34418982,2
13293902,2
35330420,1
29292526,7
35212716,7
37796601,0
11661121,6
1264300,1
9482859,3
35245185,7
30801340,3
29344964,4
35682804,0
20568743,4
4657001,1
14264682,3
2045968,7
34320067,2
26855746,0
35003277,7
13273727,4
35719653,2
24563790,1
25883898,6
22442839,4
972267,0
27781881,6
25560879,4
26115889,1
8425304,5
14933771,7
28118236,8
10716916,7
15406882,6
16010898,5
38744353,3
29962525,8
37644156,4
5037432,4
7738272,3
27270829,8
32928328,1
30823730,4
38354163,4
8730946,8
21923964,3
39659469,8
1704085,1
7474976,7
19036477,3
21781233,2
35902694,3
37152940,1
27664609,0
31320657,7
21770419,8
38277002,8
4122504,1
28211333,7
7419787,5
27503961,6
11277432,7
27908424,0
7685087,8
25791196,6
30327523,7
12890100,6
17663862,2
28032395,5
16214190,4
31103161,0
1157725,6
25923565,1
28780493,8
15318800,0
21162535,0
26274037,7
8556398,8
24160626,8
23237628,6
35988808,1
35464976,4
32697252,8
33271060,2
38761142,2
34672408,5
31254758,2
20160622,8
25920049,1
34334927,6
25271459,0
37015852,3
17000732,5
14603104,6
19950823,4
32616111,2
17132659,1
18009979,7
1641470,8
27791014,0
27273499,1
3371795,4
27288730,8
6276170,3
7403585,1
24741690,3
36698082,8
22015803,1
26182916,5
14847703,8
37373196,2
21125674,8
11289670,6
18455576,4
35456290,3
35305688,7
36846007,2
9970005,7
32501869,7
39929934,8
17210425,3
26792615,0
17477583,2
24279706,5
33433863,1
29127196,4
23582393,3
23303221,7
34693939,2
14706225,1
39256611,7
2805595,1
35566034,4
23064280,1
32986366,7
13991248,7
21443381,6
21536555,7
8284890,3
11034388,8
16269376,2
19967862,6
38283475,5
14443595,8
14496193,1
37903818,2
21527610,8
35060732,8
35383195,8
