question_id,cluster
30223073,5
21445515,6
22726498,1
17476989,2
25407258,1
10549634,6
2911867,3
4770164,6
3254560,5
14940338,6
19421835,3
38410843,1
28073916,6
10368371,0
15387354,2
31106363,0
16351286,6
30290028,1
10797189,1
17959644,3
20229817,0
32279887,0
18561519,2
2991557,2
38656786,0
23353887,6
38160518,1
36871756,6
39156809,0
33137165,2
33478942,5
20669085,3
11424808,1
39482504,5
18112393,1
25862513,3
5128807,3
29118729,5
19666462,2
19621625,1
39920252,0
17737914,6
3408494,4
34431833,6
38715570,1
39441880,2
9154023,6
37417765,6
11476886,5
38191114,6
27516059,5
6591890,2
37632766,4
24154465,6
37516570,2
29039434,0
30605090,4
19377427,5
18620199,4
21916146,1
36401400,5
15461511,0
39033106,3
36362027,2
35296244,5
20400671,6
33576537,5
1022649,4
7109149,6
39949841,0
12593366,1
37376798,2
36279649,4
18006023,1
12550843,0
8474394,6
10411359,6
38921364,6
31660951,5
5331275,0
36442023,6
24790655,3
36390290,5
35319652,6
37006187,4
23914730,1
27782511,6
18793888,6
31973169,4
17760769,2
24379456,0
15075792,6
33883840,5
1547944,1
16107658,5
30452395,5
24012327,1
20448664,3
15911674,6
17694732,1
13158452,6
34973763,1
34296436,6
7039200,3
17183122,4
4244855,6
17837078,1
27938954,1
10086412,1
38469632,0
39594002,3
30363174,5
14043719,6
34189397,4
30968256,6
23367218,2
7651220,6
28904793,6
33188104,6
138045,6
32038881,6
31421322,2
30559068,3
8655938,5
36626833,0
33629440,2
26920092,1
35796802,5
7911986,0
23929165,6
12906351,3
33877577,0
15846389,3
38285737,1
32125812,2
28790883,6
37368078,2
23863852,5
1945812,6
8859760,3
7733180,3
27925736,6
28096351,5
36576366,1
30268270,4
25584160,1
33894841,6
24730189,2
34853390,1
24627620,6
32255001,6
10117885,6
3408272,5
1859438,6
2969481,3
11151572,6
8676682,1
38175199,2
26364156,2
32103224,1
904746,1
35311585,6
26342132,1
30347090,2
24703315,6
4445109,0
35305124,0
34537922,2
7761659,1
27825206,4
9778389,6
267628,3
35141438,5
11801658,4
38081866,5
27612958,1
37098471,2
24000394,5
34725405,5
19145645,6
28564566,1
22055454,2
39289217,5
27304900,6
23983476,6
5422464,2
37043534,1
39402154,4
23710572,4
35695015,0
36493966,6
19912866,6
18300322,2
36095421,6
21770014,2
14845336,4
29825571,3
30392099,6
26976025,1
36652786,1
25137484,6
14260601,6
17595590,1
11970820,3
26791615,2
31675798,0
4474690,4
34978483,6
22405239,1
18808363,6
3349147,3
33489267,1
38313288,4
29929540,3
26477603,5
16088666,0
18392341,5
28282671,5
25327148,6
34596082,6
33404850,0
19925256,1
8845435,5
36489711,1
38293878,4
10970639,2
32944377,0
17136015,4
30270373,0
21595936,3
17300370,3
4503257,1
16493500,1
20072030,6
20208681,4
12416278,0
22927336,0
17556929,5
24237185,3
7330718,6
23421778,6
34093547,3
8917548,2
20410501,0
21964452,5
32407913,6
24907337,5
40065760,0
37162381,6
940822,1
14424408,3
36905267,5
28489560,2
32386768,1
37502848,5
27349184,3
39919405,1
19016224,6
16930657,6
37053314,4
22278993,6
31039249,6
38411903,1
1348510,4
21331077,2
12152487,6
38082699,6
33350570,6
8354078,4
21094536,5
35748384,1
12544086,1
38061344,5
18830651,1
26617865,3
37525576,1
14035522,6
5204640,5
1346297,5
16013330,5
27136481,3
27377223,5
25045292,2
22263745,0
21079995,5
26074523,5
16369685,3
30471943,6
23773577,2
24018309,4
40042071,5
12733840,5
28231738,1
4333094,4
37953143,5
25410336,6
36946844,2
24703675,6
12602032,5
17415354,3
20535605,6
37645504,5
13090505,2
20319813,1
29447503,5
1684197,2
31300131,0
39664963,1
31200648,6
33650426,0
28370598,0
35410041,2
11504104,5
866208,4
32920007,0
29594936,0
33925015,0
16720286,1
17406252,5
19374707,2
21742587,1
4780791,4
19915116,5
6341823,6
25444267,1
20112760,4
29401707,6
13160139,3
38467716,1
23430900,5
39186906,3
37094448,1
15816884,6
30745056,6
30227883,4
38664732,5
34505579,6
23538140,6
35565262,1
19705229,2
36902682,5
6715944,3
29145897,6
4758968,2
14568141,3
34601782,2
14029883,6
17169927,1
36851561,1
24948660,6
10341847,2
37661712,5
10958248,2
18603407,3
28420448,3
17781906,3
8685842,1
24723525,1
1355710,2
18335432,6
6705521,3
12867075,1
26455408,4
40141660,6
36332167,3
20001045,6
5878689,1
29667892,4
22440589,5
23600582,1
5725065,2
4976613,1
25067998,0
39303157,6
25673848,0
12630594,5
39607566,0
31408445,4
16013692,6
39898068,6
32969491,1
11942919,1
38498654,0
18676859,5
25080922,6
38405454,5
36944943,5
6728719,6
23264037,0
33252802,1
24395155,6
24944676,1
22416886,4
28102769,5
29375200,1
27999762,6
10425414,6
5888771,6
28800272,0
34418982,4
13293902,1
35330420,3
29292526,6
35212716,1
37796601,1
11661121,6
1264300,3
9482859,1
35245185,6
30801340,5
29344964,6
35682804,2
20568743,6
4657001,3
14264682,0
2045968,6
34320067,6
26855746,1
35003277,1
13273727,3
35719653,4
24563790,3
25883898,6
22442839,6
972267,3
27781881,0
25560879,6
26115889,3
8425304,5
14933771,6
28118236,3
10716916,6
15406882,6
16010898,6
38744353,6
29962525,5
37644156,3
5037432,6
7738272,4
27270829,4
32928328,3
30823730,6
38354163,6
8730946,1
21923964,1
39659469,1
1704085,3
7474976,4
19036477,0
21781233,6
35902694,1
37152940,3
27664609,2
31320657,6
21770419,5
38277002,1
4122504,3
28211333,6
7419787,6
27503961,5
11277432,6
27908424,6
7685087,6
25791196,5
30327523,1
12890100,5
17663862,1
28032395,6
16214190,6
31103161,2
1157725,2
25923565,1
28780493,1
15318800,6
21162535,2
26274037,1
8556398,1
24160626,1
23237628,2
35988808,3
35464976,6
32697252,6
33271060,4
38761142,4
34672408,5
31254758,4
20160622,1
25920049,3
34334927,5
25271459,3
37015852,0
17000732,5
14603104,6
19950823,6
32616111,6
17132659,3
18009979,1
1641470,6
27791014,2
27273499,3
3371795,6
27288730,6
6276170,6
7403585,3
24741690,0
36698082,1
22015803,3
26182916,6
14847703,1
37373196,6
21125674,5
11289670,4
18455576,3
35456290,0
35305688,1
36846007,4
9970005,1
32501869,1
39929934,5
17210425,6
26792615,6
17477583,4
24279706,3
33433863,3
29127196,6
23582393,1
23303221,1
34693939,6
14706225,3
39256611,6
2805595,3
35566034,3
23064280,3
32986366,6
13991248,1
21443381,5
21536555,1
8284890,0
11034388,1
16269376,4
19967862,5
38283475,6
14443595,1
14496193,6
37903818,1
21527610,1
35060732,6
35383195,6
25557311,2
27328116,6
29586096,6
33745964,4
4002286,3
13513244,0
33632932,6
27828184,6
38938306,3
30570659,3
20435405,5
27188983,1
39537757,6
16451849,2
3726338,6
20516178,1
32029892,5
32847800,1
15686658,1
33116305,1
9314149,3
3979658,0
15535683,2
24017650,6
4833646,3
35596031,6
33355265,6
33527596,5
20395913,2
38233515,5
23389450,1
18347352,0
29937830,6
16773583,1
14063877,6
4436240,1
14626613,1
33283235,6
17874609,4
30127355,6
20767639,5
25654453,6
32567100,2
35709639,1
35227154,6
4525147,2
14363655,0
4806237,3
9771562,6
28721397,6
9955548,1
26813499,1
39064725,6
30675501,4
10097477,1
11730952,4
23042963,1
20438594,3
25936696,0
19591467,5
12162021,3
24045265,3
29042787,2
12073957,4
35236880,4
5202721,6
35005574,5
37710542,3
32317330,4
36435012,6
36050887,6
2509260,6
21876482,6
24785928,6
30935583,2
22534854,2
32963088,0
18179606,6
28873113,5
23203332,4
21147075,1
16232244,6
27218543,4
31282297,2
20437976,1
37614550,3
21614739,5
38666329,5
33868598,4
28997364,1
32993775,3
8638534,5
38335685,4
21453137,2
21307835,1
4414375,6
30189749,0
2327989,6
34582419,6
4988301,1
5595658,3
37912206,1
29157808,6
25550874,0
34731954,3
26656151,5
28207805,0
36422775,5
28200686,6
37114683,4
40050625,4
33664163,0
39681616,0
8577055,5
10985565,1
20062179,2
38093965,6
16745740,1
13337870,6
11122418,6
31085768,2
10705360,1
11488555,3
21762720,5
33563572,6
38255065,6
20539069,1
19609041,5
27737091,0
34747543,6
29649147,5
38310392,1
31884965,3
35996569,3
12350907,5
30420841,1
39825307,4
28076561,5
32874273,4
33121433,4
30682918,0
33514317,6
18208287,1
15525493,0
26427340,1
38079222,3
8914642,2
9444242,6
27207971,6
39746035,2
33271600,5
22323054,4
33712418,6
31524210,3
36227945,1
555344,1
14035775,5
11804589,6
1303105,3
26763900,1
34449674,5
35475103,3
21852662,5
34598898,4
39217888,5
36989625,6
36063632,0
33338327,6
22147773,2
28745759,2
27312139,2
34890051,0
20171906,6
3389817,5
19942970,0
32250200,4
24838715,1
28301031,2
17147156,1
7113218,6
36718214,6
24287483,6
24576181,4
15476971,5
1455602,1
13298633,4
27756962,0
27999138,1
21944249,6
39734360,4
4358001,2
30111973,1
22620303,0
35307546,5
21455789,6
25727687,2
24743349,6
20144725,1
39276998,1
24481178,4
37350758,0
26516193,0
37445466,4
39995094,5
22162267,6
36855792,2
31943339,0
36636053,4
31291493,6
14110121,5
33608365,6
3209362,0
18158382,0
27029426,0
39845833,4
30422535,1
9289427,6
38729873,2
17728820,2
13225201,4
31362680,0
37265501,6
5354061,2
36068113,2
10253279,2
8094032,6
36816302,1
16924319,1
26313660,5
13613635,3
2406959,1
28726742,0
35253849,2
22252235,3
20807579,5
17955970,6
22147084,1
2296803,1
17907109,2
22671396,5
16269649,1
1821399,3
27955947,3
26759784,1
25036699,6
34035731,1
35079438,1
34487862,6
19646520,0
27720647,3
33712135,1
25779070,2
39847547,4
20494783,6
12323085,0
14323831,0
30856866,5
23803255,2
3997887,2
39021513,2
24476058,5
11076377,2
19930998,4
681565,5
33381305,6
12574275,3
6319915,6
19416008,1
34763139,6
36260599,1
20904447,1
27853002,2
5730407,3
1977022,3
9588331,4
39547056,6
12970567,1
37653995,6
29608581,2
6225843,5
38448321,0
27990419,2
23511569,6
19466460,6
32671668,3
34031410,1
16143226,2
29744062,0
31821780,4
3025031,5
9072227,1
38184969,1
31650897,5
37090869,0
23901291,0
37020712,3
15145222,6
2888598,2
4695609,1
35510666,6
19835923,6
20484366,2
36724202,5
22825693,6
6010011,0
28684187,2
35708920,4
6217351,6
33661115,5
17752460,6
27184204,0
27631241,6
25516805,5
22316489,1
31334629,2
5698175,5
33824334,6
36237853,5
31926470,3
3149370,6
12468823,4
12076092,6
12419875,6
35422392,4
11888635,2
15170450,5
39601218,6
34763208,1
37710662,5
39916655,6
35964994,5
33836647,6
5321186,2
31454438,4
36667061,6
32740048,0
1959188,5
7449395,6
28629911,3
23455341,6
5910703,1
15042945,5
22210251,3
14865572,2
36420970,5
28357582,6
5106358,0
13464759,6
34946062,0
24288780,1
29820370,6
34200551,5
34079787,0
36472879,3
13752507,1
15049333,1
1002072,3
32559406,6
19572248,6
33135354,6
13834472,5
2278150,3
29670109,2
19684765,4
31537305,5
15312170,0
35923078,5
27219849,6
30636014,1
39681631,3
23387488,6
24693024,0
18663956,5
20498469,3
30408127,1
26374648,6
6244272,0
19532344,6
35463419,1
37778176,6
18020849,6
29865518,5
33547061,1
7482959,6
7417701,6
23619426,6
30821951,6
23687011,5
19199944,6
13241200,1
37358499,1
16733716,6
12927060,5
17309356,6
26175761,6
35663109,0
11226252,6
39444808,4
25320719,1
19848965,1
12431826,1
34883086,5
39160750,1
3548937,6
35355657,3
31528600,6
25151108,0
34710482,4
36453888,6
29088467,6
19458344,6
37669177,6
22660581,4
32201138,5
37166827,0
38205540,4
28427651,6
8002282,5
32414960,6
2139823,1
22733642,6
39585179,1
32427110,6
25432139,5
16494560,3
8925293,2
3626619,5
20014811,1
25071242,5
18057029,3
30253141,5
35455991,2
31459439,5
34801132,1
15578416,2
37324106,4
18344996,1
36069211,4
7555335,5
3370996,6
6796722,3
24694887,2
38296748,5
25892181,3
17028562,5
32509261,3
22994881,6
26470151,0
28621908,4
39574813,4
14071096,2
36702120,1
6582183,2
34650978,5
28455413,0
22039057,1
16453746,1
35906395,2
35202289,6
31935514,1
24654209,2
22868900,2
14536167,2
37579374,4
28164874,0
5602265,1
28997120,4
25127899,1
27020950,6
27164129,2
18029074,6
29732282,1
32803223,1
21679401,1
35983172,2
28973150,6
1645962,2
33363613,2
29871460,0
38848471,3
24492345,6
16678006,3
37009788,4
35572308,2
39973360,6
31298298,3
32933480,5
21597078,2
37285708,4
1473625,3
39247527,4
34752521,5
27011143,2
2781186,3
3233674,1
36183763,2
19291738,1
9313999,5
22962474,1
14171719,2
23447411,4
25161449,0
19770147,0
26435738,0
24597761,1
14432020,1
4024972,0
10640623,1
16319878,6
32152166,5
32156071,3
9758513,1
14872061,5
39507592,1
5720233,3
33476561,3
16000228,1
27696154,2
22840985,6
31137414,2
33105045,0
21516322,6
9815077,1
31576270,3
38456295,1
22130727,5
37989239,6
20944212,4
19750890,6
23903848,3
34984174,5
15715597,3
15709933,0
25143621,3
32656758,5
1060745,5
23189610,4
23040727,1
30564792,5
27560764,4
603595,2
35725265,2
13169535,1
31690038,3
26261190,1
30164528,5
3453757,6
33094758,0
13475567,2
19364051,0
15204225,1
17113970,6
23028255,6
36902899,1
35348346,6
29868741,5
24921545,2
22134712,1
37233669,2
32966108,6
19410377,2
14159318,3
38949402,6
33084068,5
34107775,5
24011117,6
4291704,6
39524220,6
33667862,5
28715192,5
15998188,1
13860738,1
36146551,2
7456181,6
33639344,3
18390092,2
26880611,4
37897851,6
14158947,6
15876307,2
28529852,6
13232935,5
23974147,6
15597439,6
32800168,6
33790105,5
22059989,5
11100244,4
4873679,2
2540043,6
8437792,1
24633664,0
32546804,5
9182462,6
1158108,5
22183205,0
27261662,0
25729867,6
4211454,3
27843361,2
37742895,1
10267817,6
33681546,6
35391579,5
29972682,5
32936215,2
34563522,0
25106498,4
39734786,6
39263563,5
26698044,5
38237460,6
22486663,2
40075008,3
11480589,5
17143015,1
19412835,2
24259329,6
38857855,3
6896589,6
6725771,0
4403289,6
15580869,6
9143506,6
30754693,6
37396046,1
35026040,4
9850261,2
9816816,6
15214386,6
15456804,6
25796309,0
32041223,2
38448638,3
8795698,0
31276585,1
19096808,5
21330829,1
5554100,3
14541182,6
23379357,6
30278454,4
19644391,1
30229119,6
38138143,6
13033060,6
22795148,2
5228717,2
18195758,0
9142264,1
20154390,6
8844073,6
8234723,3
20886565,3
29914293,5
33251246,6
39131424,0
20780419,1
32975871,6
30822124,5
27537530,5
23734899,4
12368485,1
5708352,6
24210405,5
33735914,1
36045610,2
16535995,5
25076058,6
25474562,5
28495905,4
32788991,0
33678995,5
23392041,0
29847145,5
38458288,6
39495994,5
36481763,6
33934948,4
32090714,4
20928787,5
25123127,6
9795431,6
16803835,6
38084537,5
32049122,0
13077638,6
34415398,2
37482313,4
19498063,1
20584889,5
25387251,4
19403532,5
39639806,1
32980559,3
18038003,1
27350599,6
35794897,1
32311048,6
29922108,4
12899431,3
886238,5
33191477,6
28302556,6
24456314,0
17334993,5
31617858,3
25998282,1
2768038,1
13305767,2
8983019,6
6940257,2
19276731,1
10756383,6
33449279,5
30301112,6
17671733,2
26581666,1
33068747,6
35468907,3
38740631,5
25503926,2
30715650,6
38858982,2
5500563,6
30068578,6
20183020,6
17520927,1
15208543,3
6359881,1
11249941,6
27967298,3
28258873,6
19962495,0
21465903,0
27048746,3
26188666,2
30352394,6
38744747,6
17110379,6
22843336,1
31148251,1
38213819,6
32999363,3
30176479,2
33200025,5
29207107,4
24231994,5
11351110,6
37620761,1
38491963,1
20665895,5
32671247,6
5577425,6
37081085,6
24663332,4
11076018,2
19254974,1
20067316,5
26796316,1
4882674,1
29180739,6
10689273,1
20277394,5
37368152,5
9529428,1
35328487,0
36969724,6
2201867,1
5764449,2
29519051,4
22571800,4
36608834,5
36945410,3
34913005,0
8556724,5
37014153,1
7060534,0
34377278,6
34106696,6
23393687,3
38425775,6
32443901,6
34179675,0
5441961,5
8918847,2
26879942,3
14423896,6
22273985,6
19274503,4
3419202,6
210629,1
26626238,2
37529333,4
3452489,6
25257932,6
3467723,6
38000237,6
5617322,3
36834574,5
9832622,5
37750899,1
9307836,1
25212804,2
11807955,2
328964,6
36243708,3
24075340,5
32620164,6
19694360,2
38427570,3
29069306,2
2233422,5
28774824,6
12935407,2
34090316,4
3899593,1
22177059,3
34483142,1
11125690,1
883520,4
32039423,2
31100948,1
2526589,3
8356907,1
33843860,1
39964728,4
30802158,5
34429375,2
18263285,1
22572768,1
13714790,0
19712395,5
37055664,1
39952592,6
39995912,6
17386151,0
11601243,5
21923120,6
2619129,2
7362770,1
21352925,0
6963302,0
28099106,5
9644784,6
6450228,1
1386093,4
3497223,6
28489598,6
19898403,1
33113135,4
13094829,1
39227706,6
13993492,1
6855984,3
36841861,3
8074850,0
15296126,2
33831289,1
33536525,6
302867,5
35702535,0
29835163,3
36023521,4
37134281,3
11574850,3
39998184,4
38839828,1
38977929,0
26410206,6
35559678,5
8689825,6
13982442,2
14026851,2
807863,6
33228369,1
7772253,0
11861704,1
22995375,2
22553679,5
29437675,4
20553596,6
11563816,5
32902832,4
34789658,6
19630737,6
11518252,2
30387793,3
23184410,6
17862520,6
32193211,6
29880154,2
24665536,3
38602884,0
15515218,1
27993036,0
30024717,3
19393677,5
39946601,0
19704067,3
3690380,5
15004838,4
18117806,5
27181990,1
39043417,5
15341762,6
34798558,6
29957968,6
21512305,0
36815187,0
330383,6
21222458,5
12086724,6
21961037,3
3687702,6
32540422,1
2301458,5
8814383,3
32160439,5
6807459,0
30337602,1
