question_id,cluster
26775558,2
34010974,4
18427775,1
11433810,0
21407985,2
33106871,1
16567249,4
6359734,4
17736731,3
33791555,4
30223073,2
21445515,2
22726498,3
17476989,1
25407258,2
10549634,3
2911867,1
4770164,1
3254560,1
14940338,4
19421835,0
38410843,4
28073916,4
10368371,3
15387354,0
31106363,3
16351286,0
30290028,4
10797189,3
17959644,1
20229817,3
32279887,3
18561519,1
2991557,1
38656786,3
23353887,0
38160518,4
36871756,1
39156809,3
33137165,0
33478942,2
20669085,2
11424808,4
39482504,1
18112393,4
25862513,4
5128807,2
29118729,1
19666462,0
19621625,3
39920252,3
17737914,0
3408494,4
34431833,4
38715570,2
39441880,0
9154023,4
37417765,1
11476886,1
38191114,3
27516059,1
6591890,0
37632766,4
24154465,0
37516570,2
29039434,3
30605090,4
19377427,1
18620199,3
21916146,4
36401400,2
15461511,3
39033106,1
36362027,0
35296244,4
20400671,1
33576537,1
1022649,3
7109149,4
39949841,3
12593366,4
37376798,0
36279649,4
18006023,4
12550843,3
8474394,2
10411359,2
38921364,4
31660951,2
5331275,3
36442023,3
24790655,0
36390290,1
35319652,1
37006187,4
23914730,3
27782511,4
18793888,1
31973169,4
17760769,0
24379456,3
15075792,4
33883840,1
1547944,4
16107658,2
30452395,1
24012327,4
20448664,0
15911674,2
17694732,0
13158452,4
34973763,4
34296436,0
7039200,0
17183122,3
4244855,1
17837078,2
27938954,4
10086412,4
38469632,3
39594002,1
30363174,2
14043719,1
34189397,3
30968256,2
23367218,0
7651220,4
28904793,2
33188104,1
138045,1
32038881,4
31421322,0
30559068,1
8655938,2
36626833,3
33629440,1
26920092,0
35796802,1
7911986,2
23929165,4
12906351,2
33877577,3
15846389,1
38285737,3
32125812,2
28790883,4
37368078,0
23863852,2
1945812,0
8859760,1
7733180,1
27925736,2
28096351,1
36576366,4
30268270,4
25584160,4
33894841,2
24730189,2
34853390,0
24627620,4
32255001,4
10117885,2
3408272,1
1859438,1
2969481,2
11151572,4
8676682,1
38175199,0
26364156,0
32103224,3
904746,4
35311585,3
26342132,4
30347090,0
24703315,1
4445109,3
35305124,3
34537922,0
7761659,3
27825206,3
9778389,4
267628,1
35141438,2
11801658,4
38081866,1
27612958,3
37098471,1
24000394,1
34725405,1
19145645,3
28564566,4
22055454,0
39289217,2
27304900,2
23983476,2
5422464,2
37043534,1
39402154,4
23710572,0
35695015,3
36493966,1
19912866,3
18300322,1
36095421,0
21770014,0
14845336,3
29825571,1
30392099,1
26976025,4
36652786,4
25137484,0
14260601,0
17595590,3
11970820,0
26791615,0
31675798,3
4474690,4
34978483,4
22405239,4
18808363,4
3349147,1
33489267,4
38313288,4
29929540,0
26477603,1
16088666,3
18392341,2
28282671,2
25327148,1
34596082,4
33404850,3
19925256,1
8845435,1
36489711,4
38293878,4
10970639,0
32944377,3
17136015,3
30270373,4
21595936,1
17300370,1
4503257,1
16493500,4
20072030,4
20208681,4
12416278,3
22927336,3
17556929,1
24237185,1
7330718,1
23421778,4
34093547,2
8917548,1
20410501,3
21964452,1
32407913,4
24907337,1
40065760,3
37162381,0
940822,4
14424408,2
36905267,1
28489560,0
32386768,4
37502848,0
27349184,1
39919405,2
19016224,4
16930657,3
37053314,4
22278993,2
31039249,4
38411903,0
1348510,0
21331077,2
12152487,4
38082699,3
33350570,2
8354078,4
21094536,1
35748384,4
12544086,4
38061344,1
18830651,4
26617865,1
37525576,0
14035522,1
5204640,1
1346297,1
16013330,1
27136481,1
27377223,4
25045292,0
22263745,3
21079995,2
26074523,2
16369685,1
30471943,4
23773577,1
24018309,0
40042071,1
12733840,1
28231738,1
4333094,1
37953143,1
25410336,4
36946844,3
24703675,4
12602032,1
17415354,1
20535605,4
37645504,2
13090505,0
20319813,3
29447503,2
1684197,2
31300131,3
39664963,1
31200648,0
33650426,3
28370598,3
35410041,0
11504104,1
866208,4
32920007,3
29594936,3
33925015,3
16720286,1
17406252,1
19374707,0
21742587,1
4780791,3
19915116,1
6341823,1
25444267,3
20112760,4
29401707,2
13160139,1
38467716,4
23430900,1
39186906,0
37094448,0
15816884,4
30745056,0
30227883,4
38664732,2
34505579,2
23538140,4
35565262,4
19705229,0
36902682,0
6715944,1
29145897,4
4758968,0
14568141,1
34601782,0
14029883,4
17169927,4
36851561,3
24948660,4
10341847,1
37661712,2
10958248,0
18603407,0
28420448,1
17781906,1
8685842,3
24723525,0
1355710,1
18335432,4
6705521,1
12867075,4
26455408,4
40141660,4
36332167,1
20001045,4
5878689,0
29667892,4
22440589,1
23600582,4
5725065,0
4976613,4
25067998,3
39303157,2
25673848,3
12630594,1
39607566,1
31408445,4
16013692,1
39898068,0
32969491,3
11942919,4
38498654,3
18676859,1
25080922,0
38405454,1
36944943,4
6728719,4
23264037,3
33252802,3
24395155,4
24944676,3
22416886,4
28102769,2
29375200,4
27999762,2
10425414,2
5888771,0
28800272,3
34418982,4
13293902,4
35330420,2
29292526,4
35212716,4
37796601,0
11661121,3
1264300,1
9482859,3
35245185,4
30801340,3
29344964,0
35682804,0
20568743,4
4657001,1
14264682,3
2045968,4
34320067,4
26855746,1
35003277,4
13273727,2
35719653,4
24563790,1
25883898,4
22442839,1
972267,0
27781881,1
25560879,4
26115889,1
8425304,1
14933771,4
28118236,0
10716916,4
15406882,2
16010898,3
38744353,3
29962525,1
37644156,1
5037432,4
7738272,4
27270829,4
32928328,1
30823730,2
38354163,2
8730946,0
21923964,3
39659469,1
1704085,2
7474976,4
19036477,3
21781233,4
35902694,3
37152940,1
27664609,0
31320657,4
21770419,1
38277002,1
4122504,1
28211333,4
7419787,1
27503961,2
11277432,4
27908424,0
7685087,1
25791196,1
30327523,0
12890100,2
17663862,0
28032395,2
16214190,1
31103161,0
1157725,0
25923565,1
28780493,0
15318800,1
21162535,0
26274037,4
8556398,0
24160626,0
23237628,0
35988808,1
35464976,2
32697252,1
33271060,4
38761142,4
34672408,1
31254758,4
20160622,4
25920049,1
34334927,1
25271459,1
37015852,3
17000732,1
14603104,2
19950823,1
32616111,4
17132659,1
18009979,4
1641470,1
27791014,0
27273499,1
3371795,1
27288730,1
6276170,3
7403585,1
24741690,2
36698082,1
22015803,0
26182916,3
14847703,0
37373196,0
21125674,1
11289670,1
18455576,0
35456290,3
35305688,4
36846007,4
9970005,4
32501869,4
39929934,1
17210425,4
26792615,0
17477583,3
24279706,1
33433863,2
29127196,2
23582393,4
23303221,4
34693939,4
14706225,1
39256611,4
2805595,1
35566034,1
23064280,2
32986366,4
13991248,4
21443381,1
21536555,4
8284890,3
11034388,1
16269376,4
19967862,1
38283475,1
14443595,1
14496193,1
37903818,4
21527610,1
35060732,1
35383195,1
25557311,0
27328116,4
29586096,4
33745964,4
4002286,1
13513244,3
33632932,4
27828184,2
38938306,1
30570659,1
20435405,2
27188983,4
39537757,2
16451849,0
3726338,4
20516178,4
32029892,1
32847800,4
15686658,0
33116305,4
9314149,1
3979658,1
15535683,2
24017650,0
4833646,1
35596031,3
33355265,0
33527596,1
20395913,4
38233515,2
23389450,4
18347352,3
29937830,4
16773583,0
14063877,4
4436240,4
14626613,4
33283235,4
17874609,4
30127355,4
20767639,1
25654453,4
32567100,0
35709639,0
35227154,0
4525147,0
14363655,3
4806237,0
9771562,2
28721397,4
9955548,1
26813499,4
39064725,4
30675501,3
10097477,4
11730952,3
23042963,0
20438594,1
25936696,4
19591467,2
12162021,2
24045265,2
29042787,0
12073957,1
35236880,4
5202721,4
35005574,1
37710542,2
32317330,4
36435012,0
36050887,4
2509260,4
21876482,2
24785928,3
30935583,0
22534854,0
32963088,3
18179606,4
28873113,1
23203332,4
21147075,4
16232244,0
27218543,4
31282297,0
20437976,3
37614550,2
21614739,2
38666329,1
33868598,4
28997364,3
32993775,1
8638534,2
38335685,2
21453137,0
21307835,3
4414375,1
30189749,3
2327989,2
34582419,4
4988301,4
5595658,3
37912206,4
29157808,4
25550874,1
34731954,0
26656151,1
28207805,3
36422775,1
28200686,0
37114683,4
40050625,4
33664163,3
39681616,4
8577055,2
10985565,4
20062179,0
38093965,4
16745740,4
13337870,1
11122418,4
31085768,2
10705360,1
11488555,1
21762720,2
33563572,2
38255065,3
20539069,3
19609041,1
27737091,3
34747543,1
29649147,1
38310392,3
31884965,1
35996569,0
12350907,2
30420841,4
39825307,2
28076561,1
32874273,4
33121433,0
30682918,4
33514317,4
18208287,0
15525493,3
26427340,3
38079222,2
8914642,1
9444242,4
27207971,1
39746035,0
33271600,2
22323054,3
33712418,0
31524210,1
36227945,4
555344,4
14035775,2
11804589,0
1303105,1
26763900,4
34449674,1
35475103,1
21852662,2
34598898,3
39217888,1
36989625,4
36063632,3
33338327,4
22147773,0
28745759,1
27312139,0
34890051,3
20171906,0
3389817,1
19942970,4
32250200,4
24838715,1
28301031,0
17147156,3
7113218,2
36718214,3
24287483,1
24576181,2
15476971,1
1455602,4
13298633,3
27756962,3
27999138,4
21944249,0
39734360,4
4358001,0
30111973,3
22620303,3
35307546,2
21455789,0
25727687,0
24743349,0
20144725,3
39276998,0
24481178,3
37350758,1
26516193,3
37445466,4
39995094,2
22162267,4
36855792,1
31943339,3
36636053,0
31291493,4
14110121,2
33608365,4
3209362,3
18158382,3
27029426,3
39845833,4
30422535,1
9289427,4
38729873,0
17728820,2
13225201,4
31362680,3
37265501,4
5354061,0
36068113,0
10253279,1
8094032,4
36816302,0
16924319,2
26313660,0
13613635,1
2406959,4
28726742,3
35253849,0
22252235,1
20807579,0
17955970,0
22147084,3
2296803,1
17907109,2
22671396,1
16269649,4
1821399,1
27955947,1
26759784,1
25036699,3
34035731,3
35079438,1
34487862,2
19646520,3
27720647,1
33712135,4
25779070,0
39847547,0
20494783,1
12323085,3
14323831,3
30856866,1
23803255,0
3997887,0
39021513,0
24476058,1
11076377,0
19930998,4
681565,1
33381305,4
12574275,1
6319915,1
19416008,4
34763139,0
36260599,0
20904447,3
27853002,1
5730407,1
1977022,1
9588331,4
39547056,4
12970567,1
37653995,1
29608581,0
6225843,2
38448321,3
27990419,0
23511569,1
19466460,0
32671668,1
34031410,4
16143226,0
29744062,3
31821780,4
3025031,1
9072227,4
38184969,4
31650897,1
37090869,3
23901291,3
37020712,3
15145222,4
2888598,0
4695609,1
35510666,1
19835923,2
20484366,2
36724202,1
22825693,4
6010011,0
28684187,1
35708920,4
6217351,0
33661115,2
17752460,4
27184204,3
27631241,2
25516805,2
22316489,4
31334629,0
5698175,1
33824334,4
36237853,1
31926470,1
3149370,2
12468823,4
12076092,4
12419875,4
35422392,4
11888635,0
15170450,2
39601218,4
34763208,4
37710662,1
39916655,3
35964994,1
33836647,3
5321186,0
31454438,4
36667061,4
32740048,3
1959188,1
7449395,1
28629911,2
23455341,4
5910703,0
15042945,2
22210251,0
14865572,0
36420970,2
28357582,4
5106358,3
13464759,2
34946062,3
24288780,4
29820370,3
34200551,2
34079787,3
36472879,1
13752507,4
15049333,1
1002072,2
32559406,0
19572248,0
33135354,3
13834472,4
2278150,1
29670109,0
19684765,4
31537305,2
15312170,3
35923078,1
27219849,0
30636014,3
39681631,1
23387488,1
24693024,3
18663956,2
20498469,4
30408127,1
26374648,0
6244272,3
19532344,4
35463419,1
37778176,3
18020849,2
29865518,2
33547061,0
7482959,2
7417701,1
23619426,2
30821951,1
23687011,1
19199944,2
13241200,4
37358499,4
16733716,4
12927060,2
17309356,0
26175761,3
35663109,3
11226252,2
39444808,0
25320719,4
19848965,4
12431826,4
34883086,1
39160750,4
3548937,1
35355657,2
31528600,2
25151108,3
34710482,4
36453888,4
29088467,4
19458344,4
37669177,2
22660581,4
32201138,3
37166827,3
38205540,3
28427651,3
8002282,2
32414960,4
2139823,4
22733642,2
39585179,4
32427110,4
25432139,1
16494560,1
8925293,0
3626619,1
20014811,4
25071242,1
18057029,1
30253141,1
35455991,0
31459439,1
34801132,1
15578416,0
37324106,3
18344996,4
36069211,3
7555335,2
3370996,1
6796722,0
24694887,0
38296748,1
25892181,1
17028562,1
32509261,1
22994881,4
26470151,3
28621908,4
39574813,2
14071096,0
36702120,4
6582183,0
34650978,1
28455413,3
22039057,0
16453746,4
35906395,0
35202289,1
31935514,4
24654209,2
22868900,1
14536167,0
37579374,2
28164874,3
5602265,4
28997120,4
25127899,4
27020950,1
27164129,0
18029074,1
29732282,1
32803223,4
21679401,4
35983172,0
28973150,4
1645962,4
33363613,0
29871460,3
38848471,2
24492345,1
16678006,1
37009788,4
35572308,1
39973360,4
31298298,4
32933480,2
21597078,0
37285708,4
1473625,1
39247527,3
34752521,4
27011143,0
2781186,1
3233674,1
36183763,0
19291738,1
9313999,1
22962474,4
14171719,2
23447411,3
25161449,3
19770147,3
26435738,1
24597761,4
14432020,4
4024972,1
10640623,1
16319878,4
32152166,2
32156071,2
9758513,3
14872061,1
39507592,4
5720233,1
33476561,4
16000228,4
27696154,1
22840985,4
31137414,0
33105045,3
21516322,2
9815077,4
31576270,2
38456295,4
22130727,2
37989239,2
20944212,4
19750890,1
23903848,1
34984174,1
15715597,1
15709933,3
25143621,2
32656758,1
1060745,1
23189610,4
23040727,3
30564792,1
27560764,4
603595,1
35725265,0
13169535,4
31690038,0
26261190,0
30164528,1
3453757,1
33094758,3
13475567,0
19364051,4
15204225,0
17113970,4
23028255,1
36902899,4
35348346,0
29868741,2
24921545,0
22134712,3
37233669,1
32966108,0
19410377,1
14159318,3
38949402,1
33084068,1
34107775,2
24011117,1
4291704,0
39524220,3
33667862,2
28715192,2
15998188,4
13860738,3
36146551,0
7456181,1
33639344,1
18390092,0
26880611,3
37897851,4
14158947,0
15876307,0
28529852,1
13232935,1
23974147,2
15597439,3
32800168,4
33790105,1
22059989,1
11100244,3
4873679,0
2540043,4
8437792,1
24633664,3
32546804,2
9182462,3
1158108,1
22183205,3
27261662,3
25729867,1
4211454,1
27843361,0
37742895,4
10267817,4
33681546,1
35391579,2
29972682,4
32936215,2
34563522,3
25106498,4
39734786,4
39263563,2
26698044,2
38237460,3
22486663,0
40075008,1
11480589,1
17143015,0
19412835,0
24259329,2
38857855,4
6896589,2
6725771,3
4403289,1
15580869,4
9143506,4
30754693,0
37396046,3
35026040,4
9850261,0
9816816,1
15214386,0
15456804,4
25796309,3
32041223,0
38448638,1
8795698,3
31276585,3
19096808,2
21330829,4
5554100,2
14541182,1
23379357,4
30278454,4
19644391,0
30229119,4
38138143,4
13033060,0
22795148,0
5228717,0
18195758,3
9142264,4
20154390,4
8844073,0
8234723,1
20886565,1
29914293,0
33251246,3
39131424,3
20780419,4
32975871,3
30822124,2
27537530,1
23734899,3
12368485,3
5708352,4
24210405,1
33735914,4
36045610,0
16535995,2
25076058,0
25474562,1
28495905,4
32788991,2
33678995,1
23392041,3
29847145,2
38458288,0
39495994,1
36481763,0
33934948,4
32090714,2
20928787,2
25123127,3
9795431,4
16803835,4
38084537,1
32049122,3
13077638,4
34415398,0
37482313,4
19498063,4
20584889,2
25387251,3
19403532,1
39639806,4
32980559,1
18038003,4
27350599,2
35794897,1
32311048,0
29922108,4
12899431,1
886238,1
33191477,0
28302556,4
24456314,3
17334993,3
31617858,1
25998282,4
2768038,4
13305767,0
8983019,2
6940257,1
19276731,4
10756383,1
33449279,2
30301112,2
17671733,0
26581666,3
33068747,0
35468907,2
38740631,2
25503926,0
30715650,1
38858982,0
5500563,1
30068578,4
20183020,4
17520927,4
15208543,1
6359881,4
11249941,0
27967298,1
28258873,2
19962495,3
21465903,3
27048746,1
26188666,0
30352394,4
38744747,0
17110379,3
22843336,2
31148251,4
38213819,4
32999363,2
30176479,0
33200025,2
29207107,2
24231994,1
11351110,1
37620761,4
38491963,1
20665895,1
32671247,4
5577425,4
37081085,3
24663332,4
11076018,1
19254974,4
20067316,1
26796316,3
4882674,1
29180739,3
10689273,1
20277394,1
37368152,1
9529428,4
35328487,3
36969724,3
2201867,4
5764449,0
29519051,3
22571800,4
36608834,4
36945410,1
34913005,3
8556724,1
37014153,4
7060534,1
34377278,3
34106696,4
23393687,1
38425775,4
32443901,0
34179675,3
5441961,2
8918847,0
26879942,0
14423896,4
22273985,4
19274503,4
3419202,3
210629,4
26626238,4
37529333,4
3452489,1
25257932,2
3467723,0
38000237,4
5617322,1
36834574,1
9832622,2
37750899,2
9307836,4
25212804,2
11807955,0
328964,4
36243708,2
24075340,2
32620164,2
19694360,0
38427570,0
29069306,0
2233422,2
28774824,1
12935407,0
34090316,4
3899593,4
22177059,1
34483142,1
11125690,0
883520,2
32039423,0
31100948,1
2526589,1
8356907,4
33843860,2
39964728,4
30802158,1
34429375,0
18263285,4
22572768,1
13714790,3
19712395,1
37055664,3
39952592,2
39995912,3
17386151,3
11601243,2
21923120,3
2619129,0
7362770,2
21352925,3
6963302,1
28099106,2
9644784,4
6450228,1
1386093,1
3497223,4
28489598,3
19898403,4
33113135,4
13094829,4
39227706,4
13993492,1
6855984,1
36841861,1
8074850,3
15296126,2
33831289,4
33536525,4
302867,2
35702535,2
29835163,1
36023521,4
37134281,0
11574850,0
39998184,3
38839828,1
38977929,3
26410206,4
35559678,1
8689825,1
13982442,0
14026851,0
807863,4
33228369,4
7772253,3
11861704,1
22995375,0
22553679,0
29437675,3
20553596,1
11563816,2
32902832,3
34789658,2
19630737,4
11518252,4
30387793,1
23184410,1
17862520,1
32193211,2
29880154,0
24665536,0
38602884,3
15515218,4
27993036,3
30024717,0
19393677,4
39946601,3
19704067,1
3690380,2
15004838,4
18117806,2
27181990,4
39043417,1
15341762,3
34798558,1
29957968,4
21512305,3
36815187,3
330383,4
